,ID 2,ID 2,ID 2,ID 2,ID 2,ID 2,ID 2,ID 3,ID 3,ID 3,ID 3,ID 3,ID 3,ID 3,ID 4,ID 4,ID 4,ID 4,ID 4,ID 4,ID 4,ID 5,ID 5,ID 5,ID 5,ID 5,ID 5,ID 5,ID 6,ID 6,ID 6,ID 6,ID 6,ID 6,ID 6,ID 7,ID 7,ID 7,ID 7,ID 7,ID 7,ID 7,ID 8,ID 8,ID 8,ID 8,ID 8,ID 8,ID 8,ID 9,ID 9,ID 9,ID 9,ID 9,ID 9,ID 9
,DENMARK,DENMARK,DENMARK,DENMARK,DENMARK,DENMARK,DENMARK,IRELAND,IRELAND,IRELAND,IRELAND,IRELAND,IRELAND,IRELAND,SWITZERLAND,SWITZERLAND,SWITZERLAND,SWITZERLAND,SWITZERLAND,SWITZERLAND,SWITZERLAND,GERMANY,GERMANY,GERMANY,GERMANY,GERMANY,GERMANY,GERMANY,GREECE,GREECE,GREECE,GREECE,GREECE,GREECE,GREECE,POLAND,POLAND,POLAND,POLAND,POLAND,POLAND,POLAND,GREAT BRITAIN & NORTHERN IRELAND,GREAT BRITAIN & NORTHERN IRELAND,GREAT BRITAIN & NORTHERN IRELAND,GREAT BRITAIN & NORTHERN IRELAND,GREAT BRITAIN & NORTHERN IRELAND,GREAT BRITAIN & NORTHERN IRELAND,GREAT BRITAIN & NORTHERN IRELAND,BELGIUM,BELGIUM,BELGIUM,BELGIUM,BELGIUM,BELGIUM,BELGIUM
Time,X,Y,Speed,Accel,Distance,PathDist,ToRail,X,Y,Speed,Accel,Distance,PathDist,ToRail,X,Y,Speed,Accel,Distance,PathDist,ToRail,X,Y,Speed,Accel,Distance,PathDist,ToRail,X,Y,Speed,Accel,Distance,PathDist,ToRail,X,Y,Speed,Accel,Distance,PathDist,ToRail,X,Y,Speed,Accel,Distance,PathDist,ToRail,X,Y,Speed,Accel,Distance,PathDist,ToRail
00:00.000,0,0,0.000,0.000,0.000,0.000,.00,0,0,0.000,0.000,0.000,0.000,.00,0,0,0.000,0.000,0.000,0.000,.00,0,0,0.000,0.000,0.000,0.000,.00,0,0,0.000,0.000,0.000,0.000,.00,0,0,0.000,0.000,0.000,0.000,.00,0,0,0.000,0.000,0.000,0.000,.00,0,0,0.000,0.000,0.000,0.000,.00
00:00.000,0,0,0.000,0.000,0.000,0.000,.00,0,0,0.000,0.000,0.000,0.000,.00,0,0,0.000,0.000,0.000,0.000,.00,0,0,0.000,0.000,0.000,0.000,.00,0,0,0.000,0.000,0.000,0.000,.00,0,0,0.000,0.000,0.000,0.000,.00,0,0,0.000,0.000,0.000,0.000,.00,0,0,0.000,0.000,0.000,0.000,.00
00:00.567,32.091,6.45,0.000,0.000,0.000,0.000,.00,0,0,0.000,0.000,0.000,0.000,.00,45.829,8.267,0.000,0.000,0.000,0.000,.00,52.195,11.445,0.000,0.000,0.000,0.000,.00,59.699,15.827,0.000,0.000,0.000,0.000,.00,64.108,18.915,0.000,0.000,0.000,0.000,.00,68.293,24.412,0.000,0.000,0.000,0.000,.00,71.553,29.394,0.000,0.000,0.000,0.000,.00
00:00.667,32.22,6.551,0.000,0.000,0.000,0.000,18.13,0,0,0.000,0.000,0.000,0.000,.00,45.832,8.285,0.000,0.000,0.000,0.000,26.56,52.357,11.541,0.000,0.000,0.000,0.000,28.81,59.645,15.937,0.000,0.000,0.000,0.000,31.02,64.109,19.068,0.000,0.000,0.000,0.000,31.96,68.319,24.46,0.000,0.000,0.000,0.000,31.03,71.547,29.372,0.000,0.000,0.000,0.000,29.81
00:00.667,32.22,6.551,0.000,0.000,0.000,0.000,18.13,0,0,0.000,0.000,0.000,0.000,.00,45.832,8.285,0.000,0.000,0.000,0.000,26.56,52.357,11.541,0.000,0.000,0.000,0.000,28.81,59.645,15.937,0.000,0.000,0.000,0.000,31.02,64.109,19.068,0.000,0.000,0.000,0.000,31.96,68.319,24.46,0.000,0.000,0.000,0.000,31.03,71.547,29.372,0.000,0.000,0.000,0.000,29.81
00:00.667,32.22,6.551,0.000,0.000,0.000,0.000,18.13,0,0,0.000,0.000,0.000,0.000,.00,45.832,8.285,0.000,0.000,0.000,0.000,26.56,52.357,11.541,0.000,0.000,0.000,0.000,28.81,59.645,15.937,0.000,0.000,0.000,0.000,31.02,64.109,19.068,0.000,0.000,0.000,0.000,31.96,68.319,24.46,0.000,0.000,0.000,0.000,31.03,71.547,29.372,0.000,0.000,0.000,0.000,29.81
00:00.768,32.297,6.52,0.000,0.000,0.000,0.000,18.15,0,0,0.000,0.000,0.000,0.000,.00,45.798,8.235,0.000,0.000,0.000,0.000,26.55,52.474,11.541,0.000,0.000,0.000,0.000,28.86,59.592,16.036,0.000,0.000,0.000,0.000,30.91,64.166,19.17,0.000,0.000,0.000,0.000,31.85,68.321,24.457,0.000,0.000,0.000,0.000,31.01,71.553,29.331,0.000,0.000,0.000,0.000,29.82
00:00.868,32.441,6.633,0.000,0.000,0.000,0.000,18.23,0,0,0.000,0.000,0.000,0.000,.00,45.87,8.286,0.000,0.000,0.000,0.000,26.56,52.605,11.585,0.000,0.000,0.000,0.000,28.94,59.508,16.065,0.000,0.000,0.000,0.000,30.80,64.148,19.264,0.000,0.000,0.000,0.000,31.82,68.352,24.474,0.000,0.000,0.000,0.000,31.02,71.531,29.388,0.000,0.000,0.000,0.000,29.86
00:00.868,32.441,6.633,0.000,0.000,0.000,0.000,18.23,0,0,0.000,0.000,0.000,0.000,.00,45.87,8.286,0.000,0.000,0.000,0.000,26.56,52.605,11.585,0.000,0.000,0.000,0.000,28.94,59.508,16.065,0.000,0.000,0.000,0.000,30.80,64.148,19.264,0.000,0.000,0.000,0.000,31.82,68.352,24.474,0.000,0.000,0.000,0.000,31.02,71.531,29.388,0.000,0.000,0.000,0.000,29.86
00:00.868,32.441,6.633,0.000,0.000,0.000,0.000,18.23,0,0,0.000,0.000,0.000,0.000,.00,45.87,8.286,0.000,0.000,0.000,0.000,26.56,52.605,11.585,0.000,0.000,0.000,0.000,28.94,59.508,16.065,0.000,0.000,0.000,0.000,30.80,64.148,19.264,0.000,0.000,0.000,0.000,31.82,68.352,24.474,0.000,0.000,0.000,0.000,31.02,71.531,29.388,0.000,0.000,0.000,0.000,29.86
00:00.967,32.501,6.651,0.000,0.000,0.000,0.000,18.25,0,0,0.000,0.000,0.000,0.000,.00,46.026,8.317,0.000,0.000,0.000,0.000,26.58,52.628,11.499,0.000,0.000,0.000,0.000,29.01,59.483,16.092,0.000,0.000,0.000,0.000,30.72,64.171,19.396,0.000,0.000,0.000,0.000,31.74,68.354,24.492,0.000,0.000,0.000,0.000,31.03,71.555,29.415,0.000,0.000,0.000,0.000,29.80
00:01.067,32.52,6.601,0.000,0.000,0.000,0.000,18.28,0,0,0.000,0.000,0.000,0.000,.00,46.2,8.358,0.000,0.000,0.000,0.000,26.66,52.623,11.516,0.000,0.000,0.000,0.000,29.08,59.483,16.111,0.000,0.000,0.000,0.000,30.68,64.178,19.46,0.000,0.000,0.000,0.000,31.66,68.35,24.527,0.000,0.000,0.000,0.000,31.02,71.559,29.408,0.000,0.000,0.000,0.000,29.80
00:01.067,32.52,6.601,0.000,0.000,0.000,0.000,18.28,0,0,0.000,0.000,0.000,0.000,.00,46.2,8.358,0.000,0.000,0.000,0.000,26.66,52.623,11.516,0.000,0.000,0.000,0.000,29.08,59.483,16.111,0.000,0.000,0.000,0.000,30.68,64.178,19.46,0.000,0.000,0.000,0.000,31.66,68.35,24.527,0.000,0.000,0.000,0.000,31.02,71.559,29.408,0.000,0.000,0.000,0.000,29.80
00:01.067,32.52,6.601,0.000,0.000,0.000,0.000,18.28,0,0,0.000,0.000,0.000,0.000,.00,46.2,8.358,0.000,0.000,0.000,0.000,26.66,52.623,11.516,0.000,0.000,0.000,0.000,29.08,59.483,16.111,0.000,0.000,0.000,0.000,30.68,64.178,19.46,0.000,0.000,0.000,0.000,31.66,68.35,24.527,0.000,0.000,0.000,0.000,31.02,71.559,29.408,0.000,0.000,0.000,0.000,29.80
00:01.167,32.503,6.635,0.000,0.000,0.000,0.000,18.33,0,0,0.000,0.000,0.000,0.000,.00,46.305,8.356,0.000,0.000,0.000,0.000,26.76,52.665,11.563,0.000,0.000,0.000,0.000,29.07,59.494,16.13,0.000,0.000,0.000,0.000,30.67,64.185,19.513,0.000,0.000,0.000,0.000,31.62,68.345,24.627,0.000,0.000,0.000,0.000,30.99,71.557,29.395,0.000,0.000,0.000,0.000,29.81
00:01.268,32.591,6.751,0.000,0.000,0.000,0.000,18.29,0,0,0.000,0.000,0.000,0.000,.00,46.363,8.334,0.000,0.000,0.000,0.000,26.83,52.683,11.534,0.000,0.000,0.000,0.000,29.06,59.505,16.16,0.000,0.000,0.000,0.000,30.66,64.243,19.585,0.000,0.000,0.000,0.000,31.59,68.321,24.674,0.000,0.000,0.000,0.000,30.91,71.553,29.394,0.000,0.000,0.000,0.000,29.81
00:01.368,32.657,6.77,0.000,0.000,0.000,0.000,18.27,0,0,0.000,0.000,0.000,0.000,.00,46.422,8.368,0.000,0.000,0.000,0.000,26.89,52.728,11.488,0.000,0.000,0.000,0.000,29.10,59.536,16.169,0.000,0.000,0.000,0.000,30.65,64.272,19.631,0.000,0.000,0.000,0.000,31.58,68.299,24.712,0.000,0.000,0.000,0.000,30.86,71.554,29.416,0.000,0.000,0.000,0.000,29.81
00:01.468,32.693,6.774,0.000,0.000,0.000,0.000,18.30,0,0,0.000,0.000,0.000,0.000,.00,46.467,8.423,0.000,0.000,0.000,0.000,26.91,52.765,11.495,0.000,0.000,0.000,0.000,29.16,59.546,16.158,0.000,0.000,0.000,0.000,30.67,64.314,19.667,0.000,0.000,0.000,0.000,31.57,68.269,24.75,0.000,0.000,0.000,0.000,30.82,71.557,29.423,0.000,0.000,0.000,0.000,29.80
00:01.567,32.707,6.757,0.000,0.000,0.000,0.000,18.33,0,0,0.000,0.000,0.000,0.000,.00,46.516,8.444,0.000,0.000,0.000,0.000,26.90,52.78,11.476,0.000,0.000,0.000,0.000,29.18,59.527,16.127,0.000,0.000,0.000,0.000,30.68,64.318,19.709,0.000,0.000,0.000,0.000,31.57,68.255,24.809,0.000,0.000,0.000,0.000,30.77,71.556,29.435,0.000,0.000,0.000,0.000,29.79
00:01.668,32.727,6.71,0.000,0.000,0.000,0.000,18.35,0,0,0.000,0.000,0.000,0.000,.00,46.562,8.441,0.000,0.000,0.000,0.000,26.92,52.789,11.44,0.000,0.000,0.000,0.000,29.21,59.546,16.043,0.000,0.000,0.000,0.000,30.69,64.348,19.729,0.000,0.000,0.000,0.000,31.54,68.248,24.831,0.000,0.000,0.000,0.000,30.72,71.542,29.449,0.000,0.000,0.000,0.000,29.78
00:01.768,32.76,6.758,0.000,0.000,0.000,0.000,18.40,0,0,0.000,0.000,0.000,0.000,.00,46.533,8.427,0.000,0.000,0.000,0.000,26.96,52.777,11.42,0.000,0.000,0.000,0.000,29.24,59.581,16.027,0.000,0.000,0.000,0.000,30.76,64.371,19.775,0.000,0.000,0.000,0.000,31.55,68.206,24.838,0.000,0.000,0.000,0.000,30.70,71.546,29.484,0.000,0.000,0.000,0.000,29.76
00:01.868,32.761,6.728,0.000,0.000,0.000,0.000,18.39,0,0,0.000,0.000,0.000,0.000,.00,46.471,8.408,0.000,0.000,0.000,0.000,26.95,52.773,11.393,0.000,0.000,0.000,0.000,29.24,59.643,16.013,0.000,0.000,0.000,0.000,30.80,64.431,19.826,0.000,0.000,0.000,0.000,31.53,68.177,24.751,0.000,0.000,0.000,0.000,30.67,71.552,29.47,0.000,0.000,0.000,0.000,29.74
00:01.968,32.717,6.709,0.000,0.000,0.000,0.000,18.41,0,0,0.000,0.000,0.000,0.000,.00,46.302,8.309,0.000,0.000,0.000,0.000,26.91,52.775,11.404,0.000,0.000,0.000,0.000,29.26,59.645,15.997,0.000,0.000,0.000,0.000,30.85,64.481,19.855,0.000,0.000,0.000,0.000,31.54,68.121,24.671,0.000,0.000,0.000,0.000,30.71,71.542,29.465,0.000,0.000,0.000,0.000,29.76
00:02.067,32.724,6.707,0.000,0.000,0.000,0.000,18.39,0,0,0.000,0.000,0.000,0.000,.00,46.105,8.233,0.000,0.000,0.000,0.000,26.87,52.84,11.425,0.000,0.000,0.000,0.000,29.25,59.673,15.926,0.000,0.000,0.000,0.000,30.86,64.511,19.853,0.000,0.000,0.000,0.000,31.56,68.087,24.595,0.000,0.000,0.000,0.000,30.72,71.53,29.471,0.000,0.000,0.000,0.000,29.75
00:02.168,32.817,6.658,0.000,0.000,0.000,0.000,18.40,0,0,0.000,0.000,0.000,0.000,.00,45.974,8.199,0.000,0.000,0.000,0.000,26.78,52.907,11.444,0.000,0.000,0.000,0.000,29.28,59.671,15.838,0.000,0.000,0.000,0.000,30.93,64.505,19.843,0.000,0.000,0.000,0.000,31.58,68.046,24.461,0.000,0.000,0.000,0.000,30.75,71.518,29.485,0.000,0.000,0.000,0.000,29.74
00:02.268,32.829,6.585,0.000,0.000,0.000,0.000,18.50,0,0,0.000,0.000,0.000,0.000,.00,45.857,8.162,0.000,0.000,0.000,0.000,26.71,52.983,11.447,0.000,0.000,0.000,0.000,29.32,59.675,15.76,0.000,0.000,0.000,0.000,30.99,64.46,19.808,0.000,0.000,0.000,0.000,31.58,68.054,24.377,0.000,0.000,0.000,0.000,30.82,71.519,29.465,0.000,0.000,0.000,0.000,29.72
00:02.368,32.812,6.559,0.000,0.000,0.000,0.000,18.56,0,0,0.000,0.000,0.000,0.000,.00,45.742,8.11,0.000,0.000,0.000,0.000,26.65,53.053,11.514,0.000,0.000,0.000,0.000,29.37,59.587,15.756,0.000,0.000,0.000,0.000,31.05,64.395,19.776,0.000,0.000,0.000,0.000,31.57,68.051,24.297,0.000,0.000,0.000,0.000,30.88,71.519,29.464,0.000,0.000,0.000,0.000,29.74
00:02.467,32.828,6.538,0.000,0.000,0.000,0.000,18.56,0,0,0.000,0.000,0.000,0.000,.00,45.772,8.069,0.000,0.000,0.000,0.000,26.61,53.104,11.505,0.000,0.000,0.000,0.000,29.37,59.565,15.749,0.000,0.000,0.000,0.000,30.99,64.334,19.75,0.000,0.000,0.000,0.000,31.55,68.083,24.226,0.000,0.000,0.000,0.000,30.94,71.529,29.486,0.000,0.000,0.000,0.000,29.74
00:02.568,32.795,6.468,0.000,0.000,0.000,0.000,18.59,0,0,0.000,0.000,0.000,0.000,.00,45.903,8.09,0.000,0.000,0.000,0.000,26.66,53.145,11.553,0.000,0.000,0.000,0.000,29.41,59.579,15.808,0.000,0.000,0.000,0.000,30.98,64.32,19.762,0.000,0.000,0.000,0.000,31.53,68.073,24.145,0.000,0.000,0.000,0.000,31.01,71.527,29.499,0.000,0.000,0.000,0.000,29.73
00:02.667,32.709,6.439,0.000,0.000,0.000,0.000,18.62,0,0,0.000,0.000,0.000,0.000,.00,45.927,8.048,0.000,0.000,0.000,0.000,26.74,53.19,11.618,0.000,0.000,0.000,0.000,29.41,59.563,15.921,0.000,0.000,0.000,0.000,30.95,64.293,19.746,0.000,0.000,0.000,0.000,31.51,68.041,24.116,0.000,0.000,0.000,0.000,31.06,71.546,29.485,0.000,0.000,0.000,0.000,29.72
00:02.767,32.693,6.433,0.000,0.000,0.000,0.000,18.58,0,0,0.000,0.000,0.000,0.000,.00,45.97,8.017,0.000,0.000,0.000,0.000,26.78,53.226,11.692,0.000,0.000,0.000,0.000,29.40,59.253,15.657,0.000,0.000,0.000,0.000,30.86,64.305,19.724,0.000,0.000,0.000,0.000,31.50,68.038,24.117,0.000,0.000,0.000,0.000,31.06,71.543,29.45,0.000,0.000,0.000,0.000,29.74
00:02.868,32.695,6.417,0.000,0.000,0.000,0.000,18.57,0,0,0.000,0.000,0.000,0.000,.00,45.925,7.882,0.000,0.000,0.000,0.000,26.84,53.264,11.751,0.000,0.000,0.000,0.000,29.37,59.071,15.631,0.000,0.000,0.000,0.000,30.83,64.298,19.669,0.000,0.000,0.000,0.000,31.52,68.036,24.198,0.000,0.000,0.000,0.000,31.06,71.546,29.432,0.000,0.000,0.000,0.000,29.76
00:02.968,32.711,6.406,0.000,0.000,0.000,0.000,18.58,0,0,0.000,0.000,0.000,0.000,.00,45.906,7.838,0.000,0.000,0.000,0.000,26.90,53.323,11.831,0.000,0.000,0.000,0.000,29.35,59.042,15.489,0.000,0.000,0.000,0.000,30.72,64.308,19.652,0.000,0.000,0.000,0.000,31.56,68.065,24.267,0.000,0.000,0.000,0.000,31.00,71.553,29.416,0.000,0.000,0.000,0.000,29.78
00:03.068,32.699,6.431,0.000,0.000,0.000,0.000,18.60,0,0,0.000,0.000,0.000,0.000,.00,45.824,7.833,0.000,0.000,0.000,0.000,26.92,53.359,11.869,0.000,0.000,0.000,0.000,29.34,59.417,15.785,0.000,0.000,0.000,0.000,30.80,64.324,19.642,0.000,0.000,0.000,0.000,31.58,68.109,24.383,0.000,0.000,0.000,0.000,30.97,71.556,29.385,0.000,0.000,0.000,0.000,29.80
00:03.168,32.669,6.489,0.000,0.000,0.000,0.000,18.57,0,0,0.000,0.000,0.000,0.000,.00,45.706,7.778,0.000,0.000,0.000,0.000,26.86,53.375,11.867,0.000,0.000,0.000,0.000,29.34,59.513,15.873,0.000,0.000,0.000,0.000,30.85,64.361,19.681,0.000,0.000,0.000,0.000,31.59,68.176,24.502,0.000,0.000,0.000,0.000,30.92,71.561,29.342,0.000,0.000,0.000,0.000,29.82
00:03.267,32.671,6.512,0.000,0.000,0.000,0.000,18.51,0,0,0.000,0.000,0.000,0.000,.00,45.497,7.71,0.000,0.000,0.000,0.000,26.82,53.404,11.882,0.000,0.000,0.000,0.000,29.35,59.596,16.002,0.000,0.000,0.000,0.000,30.86,64.413,19.774,0.000,0.000,0.000,0.000,31.59,68.201,24.629,0.000,0.000,0.000,0.000,30.88,71.549,29.331,0.000,0.000,0.000,0.000,29.85
00:03.368,32.698,6.539,0.000,0.000,0.000,0.000,18.50,0,0,0.000,0.000,0.000,0.000,.00,45.379,7.686,0.000,0.000,0.000,0.000,26.72,53.418,11.89,0.000,0.000,0.000,0.000,29.36,59.682,16.037,0.000,0.000,0.000,0.000,30.83,64.504,19.906,0.000,0.000,0.000,0.000,31.56,68.226,24.738,0.000,0.000,0.000,0.000,30.81,71.537,29.319,0.000,0.000,0.000,0.000,29.85
00:03.468,32.691,6.58,0.000,0.000,0.000,0.000,18.50,0,0,0.000,0.000,0.000,0.000,.00,45.075,7.57,0.000,0.000,0.000,0.000,26.65,53.403,11.869,0.000,0.000,0.000,0.000,29.36,59.76,16.105,0.000,0.000,0.000,0.000,30.86,64.541,20.015,0.000,0.000,0.000,0.000,31.54,68.219,24.805,0.000,0.000,0.000,0.000,30.75,71.559,29.333,0.000,0.000,0.000,0.000,29.85
00:03.567,32.692,6.617,0.000,0.000,0.000,0.000,18.46,0,0,0.000,0.000,0.000,0.000,.00,44.607,7.261,0.000,0.000,0.000,0.000,26.52,53.429,11.909,0.000,0.000,0.000,0.000,29.37,59.793,16.103,0.000,0.000,0.000,0.000,30.87,64.546,20.084,0.000,0.000,0.000,0.000,31.48,68.217,24.829,0.000,0.000,0.000,0.000,30.70,71.552,29.301,0.000,0.000,0.000,0.000,29.86
00:03.668,32.726,6.689,0.000,0.000,0.000,0.000,18.44,0,0,0.000,0.000,0.000,0.000,.00,44.225,7.057,0.000,0.000,0.000,0.000,26.41,53.463,11.963,0.000,0.000,0.000,0.000,29.36,59.776,16.095,0.000,0.000,0.000,0.000,30.89,64.546,20.148,0.000,0.000,0.000,0.000,31.44,68.245,24.841,0.000,0.000,0.000,0.000,30.68,71.549,29.301,0.000,0.000,0.000,0.000,29.88
00:03.768,32.724,6.707,0.000,0.000,0.000,0.000,18.41,0,0,0.000,0.000,0.000,0.000,.00,44.111,6.882,0.000,0.000,0.000,0.000,26.28,53.497,11.975,0.000,0.000,0.000,0.000,29.34,59.866,16.133,0.000,0.000,0.000,0.000,30.89,64.519,20.17,0.000,0.000,0.000,0.000,31.39,68.259,24.795,0.000,0.000,0.000,0.000,30.69,71.545,29.306,0.000,0.000,0.000,0.000,29.87
00:03.868,32.661,6.756,0.000,0.000,0.000,0.000,18.40,0,0,0.000,0.000,0.000,0.000,.00,43.635,7.004,0.000,0.000,0.000,0.000,26.32,53.526,11.993,0.000,0.000,0.000,0.000,29.36,59.875,16.168,0.000,0.000,0.000,0.000,30.92,64.492,20.206,0.000,0.000,0.000,0.000,31.36,68.271,24.759,0.000,0.000,0.000,0.000,30.73,71.541,29.332,0.000,0.000,0.000,0.000,29.87
00:03.968,32.6,6.782,0.000,0.000,0.000,0.000,18.32,0,0,0.000,0.000,0.000,0.000,.00,43.233,7.081,0.000,0.000,0.000,0.000,25.90,53.549,12.018,0.000,0.000,0.000,0.000,29.37,59.873,16.139,0.000,0.000,0.000,0.000,30.91,64.44,20.21,0.000,0.000,0.000,0.000,31.31,68.3,24.748,0.000,0.000,0.000,0.000,30.77,71.52,29.347,0.000,0.000,0.000,0.000,29.85
00:04.068,32.586,6.766,0.000,0.000,0.000,0.000,18.26,0,0,0.000,0.000,0.000,0.000,.00,43.105,6.684,0.000,0.000,0.000,0.000,25.56,53.517,12.04,0.000,0.000,0.000,0.000,29.37,59.826,16.1,0.000,0.000,0.000,0.000,30.92,64.406,20.258,0.000,0.000,0.000,0.000,31.28,68.33,24.683,0.000,0.000,0.000,0.000,30.80,71.53,29.394,0.000,0.000,0.000,0.000,29.82
00:04.168,32.53,6.719,0.000,0.000,0.000,0.000,18.26,0,0,0.000,0.000,0.000,0.000,.00,43.422,6.472,0.000,0.000,0.000,0.000,25.75,53.51,12.095,0.000,0.000,0.000,0.000,29.33,59.793,16.097,0.000,0.000,0.000,0.000,30.92,64.383,20.278,0.000,0.000,0.000,0.000,31.22,68.335,24.619,0.000,0.000,0.000,0.000,30.86,71.533,29.452,0.000,0.000,0.000,0.000,29.79
00:04.267,32.455,6.694,0.000,0.000,0.000,0.000,18.25,0,0,0.000,0.000,0.000,0.000,.00,45.307,7.549,0.000,0.000,0.000,0.000,26.13,53.483,12.164,0.000,0.000,0.000,0.000,29.28,59.713,16.064,0.000,0.000,0.000,0.000,30.90,64.362,20.261,0.000,0.000,0.000,0.000,31.19,68.375,24.496,0.000,0.000,0.000,0.000,30.91,71.536,29.493,0.000,0.000,0.000,0.000,29.76
00:04.368,32.374,6.634,0.000,0.000,0.000,0.000,18.22,0,0,0.000,0.000,0.000,0.000,.00,45.638,7.208,0.000,0.000,0.000,0.000,26.70,53.485,12.243,0.000,0.000,0.000,0.000,29.22,59.678,16.087,0.000,0.000,0.000,0.000,30.86,64.349,20.255,0.000,0.000,0.000,0.000,31.18,68.429,24.381,0.000,0.000,0.000,0.000,31.03,71.549,29.53,0.000,0.000,0.000,0.000,29.73
00:04.468,32.308,6.568,0.000,0.000,0.000,0.000,18.20,0,0,0.000,0.000,0.000,0.000,.00,45.897,7.378,0.000,0.000,0.000,0.000,27.17,53.534,12.33,0.000,0.000,0.000,0.000,29.16,59.664,16.083,0.000,0.000,0.000,0.000,30.82,64.411,20.298,0.000,0.000,0.000,0.000,31.18,68.467,24.294,0.000,0.000,0.000,0.000,31.15,71.523,29.513,0.000,0.000,0.000,0.000,29.71
00:04.568,32.261,6.532,0.000,0.000,0.000,0.000,18.20,0,0,0.000,0.000,0.000,0.000,.00,46.09,7.444,0.000,0.000,0.000,0.000,27.24,53.559,12.374,0.000,0.000,0.000,0.000,29.14,59.627,16.086,0.000,0.000,0.000,0.000,30.82,64.487,20.356,0.000,0.000,0.000,0.000,31.19,68.502,24.283,0.000,0.000,0.000,0.000,31.24,71.528,29.546,0.000,0.000,0.000,0.000,29.71
00:04.668,32.218,6.467,0.000,0.000,0.000,0.000,18.19,0,0,0.000,0.000,0.000,0.000,.00,46.146,7.556,0.000,0.000,0.000,0.000,27.33,53.569,12.355,0.000,0.000,0.000,0.000,29.12,59.633,16.072,0.000,0.000,0.000,0.000,30.79,64.585,20.43,0.000,0.000,0.000,0.000,31.21,68.534,24.254,0.000,0.000,0.000,0.000,31.27,71.53,29.572,0.000,0.000,0.000,0.000,29.69
00:04.767,32.156,6.459,0.000,0.000,0.000,0.000,18.21,0,0,0.000,0.000,0.000,0.000,.00,45.997,7.52,0.000,0.000,0.000,0.000,27.29,53.593,12.273,0.000,0.000,0.000,0.000,29.14,59.625,16.051,0.000,0.000,0.000,0.000,30.80,64.682,20.523,0.000,0.000,0.000,0.000,31.22,68.573,24.264,0.000,0.000,0.000,0.000,31.31,71.539,29.606,0.000,0.000,0.000,0.000,29.67
00:04.868,32.125,6.452,0.000,0.000,0.000,0.000,18.17,0,0,0.000,0.000,0.000,0.000,.00,46.036,7.885,0.000,0.000,0.000,0.000,27.21,53.609,12.242,0.000,0.000,0.000,0.000,29.22,59.625,16.05,0.000,0.000,0.000,0.000,30.81,64.759,20.604,0.000,0.000,0.000,0.000,31.23,68.575,24.264,0.000,0.000,0.000,0.000,31.33,71.544,29.598,0.000,0.000,0.000,0.000,29.65
00:04.968,32.125,6.479,0.000,0.000,0.000,0.000,18.15,0,0,0.000,0.000,0.000,0.000,.00,45.996,7.99,0.000,0.000,0.000,0.000,26.98,53.607,12.165,0.000,0.000,0.000,0.000,29.25,59.627,16.053,0.000,0.000,0.000,0.000,30.81,64.832,20.692,0.000,0.000,0.000,0.000,31.22,68.557,24.242,0.000,0.000,0.000,0.000,31.33,71.56,29.601,0.000,0.000,0.000,0.000,29.66
00:05.068,32.065,6.528,0.000,0.000,0.000,0.000,18.13,0,0,0.000,0.000,0.000,0.000,.00,46.036,8.105,0.000,0.000,0.000,0.000,26.87,53.66,12.111,0.000,0.000,0.000,0.000,29.30,59.639,16.077,0.000,0.000,0.000,0.000,30.81,64.869,20.727,0.000,0.000,0.000,0.000,31.21,68.512,24.209,0.000,0.000,0.000,0.000,31.34,71.556,29.576,0.000,0.000,0.000,0.000,29.67
