,ID 2,ID 2,ID 2,ID 2,ID 2,ID 2,ID 2,ID 3,ID 3,ID 3,ID 3,ID 3,ID 3,ID 3,ID 4,ID 4,ID 4,ID 4,ID 4,ID 4,ID 4,ID 5,ID 5,ID 5,ID 5,ID 5,ID 5,ID 5,ID 6,ID 6,ID 6,ID 6,ID 6,ID 6,ID 6,ID 7,ID 7,ID 7,ID 7,ID 7,ID 7,ID 7,ID 8,ID 8,ID 8,ID 8,ID 8,ID 8,ID 8,ID 9,ID 9,ID 9,ID 9,ID 9,ID 9,ID 9
00:16.668,32.977,6.824,0.000,0.000,0.000,0.000,18.47,0,0,0.000,0.000,0.000,0.000,.00,45.87,8.11,0.030,-0.047,2.221,2.221,26.62,53.289,11.717,0.000,0.000,0.000,0.000,29.38,59.799,15.943,0.000,0.000,0.000,0.000,31.01,65.207,20.455,0.000,0.000,0.000,0.000,31.67,68.289,23.899,0.000,0.000,0.000,0.000,31.38,71.609,29.571,0.000,0.000,0.000,0.000,29.75
00:16.768,32.99,6.861,0.000,0.000,0.000,0.000,18.49,0,0,0.000,0.000,0.000,0.000,.00,45.915,8.042,0.028,-0.045,2.221,2.221,26.70,53.292,11.706,0.000,0.000,0.000,0.000,29.40,59.833,15.972,0.000,0.000,0.000,0.000,31.01,65.189,20.466,0.000,0.000,0.000,0.000,31.64,68.298,23.891,0.000,0.000,0.000,0.000,31.39,71.591,29.542,0.000,0.000,0.000,0.000,29.73
00:16.867,33.012,6.874,0.000,0.000,0.000,0.000,18.48,0,0,0.000,0.000,0.000,0.000,.00,45.954,8.108,0.026,-0.043,2.221,2.221,26.78,53.279,11.702,0.000,0.000,0.000,0.000,29.41,59.833,16.002,0.000,0.000,0.000,0.000,31.01,65.144,20.45,0.000,0.000,0.000,0.000,31.62,68.289,23.912,0.000,0.000,0.000,0.000,31.40,71.57,29.533,0.000,0.000,0.000,0.000,29.73
00:16.968,33.013,6.884,0.000,0.000,0.000,0.000,18.48,0,0,0.000,0.000,0.000,0.000,.00,46.041,8.105,0.025,-0.042,2.221,2.221,26.76,53.285,11.688,0.000,0.000,0.000,0.000,29.40,59.843,16.021,0.000,0.000,0.000,0.000,30.99,65.098,20.402,0.000,0.000,0.000,0.000,31.60,68.296,23.906,0.000,0.000,0.000,0.000,31.38,71.537,29.504,0.000,0.000,0.000,0.000,29.72
00:17.067,33.014,6.909,0.000,0.000,0.000,0.000,18.48,0,0,0.000,0.000,0.000,0.000,.00,46.136,8.179,0.023,-0.040,2.221,2.221,26.82,53.268,11.631,0.000,0.000,0.000,0.000,29.41,59.846,16.068,0.000,0.000,0.000,0.000,30.99,65.051,20.378,0.000,0.000,0.000,0.000,31.60,68.307,23.909,0.000,0.000,0.000,0.000,31.39,71.505,29.465,0.000,0.000,0.000,0.000,29.72
00:17.168,33.082,6.934,0.000,0.000,0.000,0.000,18.46,0,0,0.000,0.000,0.000,0.000,.00,46.237,8.216,0.022,-0.039,2.221,2.221,26.84,53.261,11.634,0.000,0.000,0.000,0.000,29.44,59.866,16.094,0.000,0.000,0.000,0.000,30.96,64.99,20.375,0.000,0.000,0.000,0.000,31.59,68.304,23.922,0.000,0.000,0.000,0.000,31.39,71.499,29.437,0.000,0.000,0.000,0.000,29.73
00:17.268,33.1,6.949,0.000,0.000,0.000,0.000,18.49,0,0,0.000,0.000,0.000,0.000,.00,46.275,8.287,0.021,-0.037,2.221,2.221,26.88,53.263,11.626,0.000,0.000,0.000,0.000,29.43,59.862,16.095,0.000,0.000,0.000,0.000,30.95,64.925,20.378,0.000,0.000,0.000,0.000,31.55,68.302,23.925,0.000,0.000,0.000,0.000,31.38,71.496,29.414,0.000,0.000,0.000,0.000,29.74
00:17.368,33.115,6.978,0.000,0.000,0.000,0.000,18.49,0,0,0.000,0.000,0.000,0.000,.00,46.284,8.29,0.019,-0.035,2.221,2.221,26.86,53.268,11.623,0.000,0.000,0.000,0.000,29.44,59.864,16.132,0.000,0.000,0.000,0.000,30.95,64.897,20.351,0.000,0.000,0.000,0.000,31.50,68.321,23.952,0.000,0.000,0.000,0.000,31.38,71.535,29.372,0.000,0.000,0.000,0.000,29.76
00:17.467,33.093,6.981,0.000,0.000,0.000,0.000,18.48,0,0,0.000,0.000,0.000,0.000,.00,46.26,8.31,0.018,-0.034,2.221,2.221,26.87,53.264,11.644,0.000,0.000,0.000,0.000,29.45,59.877,16.175,0.000,0.000,0.000,0.000,30.92,64.835,20.333,0.000,0.000,0.000,0.000,31.50,68.32,23.953,0.000,0.000,0.000,0.000,31.37,71.621,29.395,0.000,0.000,0.000,0.000,29.81
00:17.568,33.048,6.997,0.000,0.000,0.000,0.000,18.46,0,0,0.000,0.000,0.000,0.000,.00,46.253,8.321,0.017,-0.032,2.221,2.221,26.83,53.267,11.637,0.000,0.000,0.000,0.000,29.43,59.888,16.211,0.000,0.000,0.000,0.000,30.90,64.788,20.285,0.000,0.000,0.000,0.000,31.47,68.327,23.95,0.000,0.000,0.000,0.000,31.37,71.619,29.375,0.000,0.000,0.000,0.000,29.86
00:17.667,32.962,6.945,0.000,0.000,0.000,0.000,18.42,0,0,0.000,0.000,0.000,0.000,.00,46.271,8.33,0.016,-0.031,2.221,2.221,26.82,53.25,11.606,0.000,0.000,0.000,0.000,29.44,59.888,16.228,0.000,0.000,0.000,0.000,30.88,64.745,20.22,0.000,0.000,0.000,0.000,31.47,68.323,23.967,0.000,0.000,0.000,0.000,31.38,71.616,29.322,0.000,0.000,0.000,0.000,29.87
00:17.769,32.968,6.91,0.000,0.000,0.000,0.000,18.40,0,0,0.000,0.000,0.000,0.000,.00,46.322,8.421,0.015,-0.030,2.221,2.221,26.83,53.252,11.572,0.000,0.000,0.000,0.000,29.45,59.889,16.22,0.000,0.000,0.000,0.000,30.87,64.71,20.164,0.000,0.000,0.000,0.000,31.48,68.336,23.964,0.000,0.000,0.000,0.000,31.36,71.625,29.262,0.000,0.000,0.000,0.000,29.91
00:17.867,32.901,6.888,0.000,0.000,0.000,0.000,18.43,0,0,0.000,0.000,0.000,0.000,.00,46.302,8.438,0.014,-0.028,2.221,2.221,26.80,53.261,11.554,0.000,0.000,0.000,0.000,29.47,59.885,16.192,0.000,0.000,0.000,0.000,30.88,64.656,20.123,0.000,0.000,0.000,0.000,31.50,68.337,23.957,0.000,0.000,0.000,0.000,31.38,71.642,29.226,0.000,0.000,0.000,0.000,29.96
00:17.968,32.835,6.856,0.000,0.000,0.000,0.000,18.39,0,0,0.000,0.000,0.000,0.000,.00,46.309,8.428,0.013,-0.027,2.221,2.221,26.77,53.253,11.52,0.000,0.000,0.000,0.000,29.49,59.866,16.12,0.000,0.000,0.000,0.000,30.90,64.613,20.089,0.000,0.000,0.000,0.000,31.49,68.319,23.967,0.000,0.000,0.000,0.000,31.38,71.628,29.183,0.000,0.000,0.000,0.000,29.99
00:18.068,32.773,6.814,0.000,0.000,0.000,0.000,18.37,0,0,0.000,0.000,0.000,0.000,.00,46.262,8.444,0.012,-0.025,2.221,2.221,26.79,53.252,11.536,0.000,0.000,0.000,0.000,29.51,59.847,16.065,0.000,0.000,0.000,0.000,30.93,64.559,20.051,0.000,0.000,0.000,0.000,31.48,68.302,23.964,0.000,0.000,0.000,0.000,31.36,71.658,29.158,0.000,0.000,0.000,0.000,30.01
00:18.168,32.649,6.773,0.000,0.000,0.000,0.000,18.36,0,0,0.000,0.000,0.000,0.000,.00,46.222,8.439,0.011,-0.024,2.221,2.221,26.74,53.24,11.513,0.000,0.000,0.000,0.000,29.50,59.846,16.02,0.000,0.000,0.000,0.000,30.96,64.513,20.014,0.000,0.000,0.000,0.000,31.47,68.304,23.966,0.000,0.000,0.000,0.000,31.35,71.625,29.127,0.000,0.000,0.000,0.000,30.05
00:18.267,32.555,6.742,0.000,0.000,0.000,0.000,18.30,0,0,0.000,0.000,0.000,0.000,.00,46.177,8.343,0.010,-0.023,2.221,2.221,26.72,53.23,11.513,0.000,0.000,0.000,0.000,29.51,59.861,16.018,0.000,0.000,0.000,0.000,30.99,64.478,19.969,0.000,0.000,0.000,0.000,31.47,68.292,23.962,0.000,0.000,0.000,0.000,31.35,71.62,29.144,0.000,0.000,0.000,0.000,30.05
00:18.368,32.508,6.682,0.000,0.000,0.000,0.000,18.25,0,0,0.000,0.000,0.000,0.000,.00,46.201,8.364,0.010,-0.022,2.221,2.221,26.75,53.213,11.49,0.000,0.000,0.000,0.000,29.50,59.856,16,0.000,0.000,0.000,0.000,31.00,64.433,19.938,0.000,0.000,0.000,0.000,31.47,68.278,23.923,0.000,0.000,0.000,0.000,31.35,71.581,29.128,0.000,0.000,0.000,0.000,30.04
00:18.468,32.479,6.662,0.000,0.000,0.000,0.000,18.26,0,0,0.000,0.000,0.000,0.000,.00,46.276,8.408,0.009,-0.021,2.221,2.221,26.75,53.215,11.486,0.000,0.000,0.000,0.000,29.50,59.852,15.983,0.000,0.000,0.000,0.000,31.01,64.432,19.879,0.000,0.000,0.000,0.000,31.46,68.282,23.903,0.000,0.000,0.000,0.000,31.36,71.474,29.051,0.000,0.000,0.000,0.000,30.02
00:18.567,32.439,6.63,0.000,0.000,0.000,0.000,18.26,0,0,0.000,0.000,0.000,0.000,.00,46.354,8.381,0.008,-0.020,2.221,2.221,26.78,53.216,11.479,0.000,0.000,0.000,0.000,29.51,59.868,15.985,0.000,0.000,0.000,0.000,31.02,64.415,19.815,0.000,0.000,0.000,0.000,31.50,68.278,23.896,0.000,0.000,0.000,0.000,31.38,71.501,29.029,0.000,0.000,0.000,0.000,30.00
00:18.667,32.428,6.624,0.000,0.000,0.000,0.000,18.25,0,0,0.000,0.000,0.000,0.000,.00,46.364,8.432,0.008,-0.019,2.221,2.221,26.85,53.234,11.509,0.000,0.000,0.000,0.000,29.51,59.863,15.976,0.000,0.000,0.000,0.000,31.03,64.409,19.729,0.000,0.000,0.000,0.000,31.54,68.279,23.875,0.000,0.000,0.000,0.000,31.38,71.504,29.09,0.000,0.000,0.000,0.000,30.03
00:18.769,32.378,6.639,0.000,0.000,0.000,0.000,18.25,0,0,0.000,0.000,0.000,0.000,.00,46.438,8.481,0.007,-0.018,2.221,2.221,26.82,53.236,11.548,0.000,0.000,0.000,0.000,29.50,59.84,15.971,0.000,0.000,0.000,0.000,31.03,64.399,19.667,0.000,0.000,0.000,0.000,31.59,68.262,23.894,0.000,0.000,0.000,0.000,31.40,71.5,29.126,0.000,0.000,0.000,0.000,29.99
00:18.867,32.347,6.664,0.000,0.000,0.000,0.000,18.20,0,0,0.000,0.000,0.000,0.000,.00,46.498,8.465,0.007,-0.017,2.221,2.221,26.84,53.228,11.563,0.000,0.000,0.000,0.000,29.48,59.823,15.977,0.000,0.000,0.000,0.000,31.02,64.424,19.636,0.000,0.000,0.000,0.000,31.63,68.267,23.921,0.000,0.000,0.000,0.000,31.37,71.467,29.134,0.000,0.000,0.000,0.000,29.96
00:18.968,32.317,6.696,0.000,0.000,0.000,0.000,18.16,0,0,0.000,0.000,0.000,0.000,.00,46.527,8.463,0.006,-0.016,2.221,2.221,26.89,53.229,11.584,0.000,0.000,0.000,0.000,29.46,59.822,16.012,0.000,0.000,0.000,0.000,31.00,64.421,19.601,0.000,0.000,0.000,0.000,31.67,68.272,23.932,0.000,0.000,0.000,0.000,31.36,71.545,29.19,0.000,0.000,0.000,0.000,29.93
00:19.068,32.33,6.719,0.000,0.000,0.000,0.000,18.12,0,0,0.000,0.000,0.000,0.000,.00,46.558,8.458,0.006,-0.015,2.221,2.221,26.92,53.24,11.579,0.000,0.000,0.000,0.000,29.45,59.831,16.02,0.000,0.000,0.000,0.000,30.98,64.449,19.551,0.000,0.000,0.000,0.000,31.69,68.275,23.949,0.000,0.000,0.000,0.000,31.35,71.544,29.179,0.000,0.000,0.000,0.000,29.95
00:19.168,32.359,6.753,0.000,0.000,0.000,0.000,18.11,0,0,0.000,0.000,0.000,0.000,.00,46.582,8.443,0.005,-0.015,2.221,2.221,26.94,53.239,11.585,0.000,0.000,0.000,0.000,29.46,59.821,16.054,0.000,0.000,0.000,0.000,30.98,64.439,19.53,0.000,0.000,0.000,0.000,31.75,68.27,23.948,0.000,0.000,0.000,0.000,31.34,71.61,29.215,0.000,0.000,0.000,0.000,29.96
00:19.269,32.396,6.75,0.000,0.000,0.000,0.000,18.11,0,0,0.000,0.000,0.000,0.000,.00,46.562,8.449,0.005,-0.014,2.221,2.221,26.97,53.247,11.587,0.000,0.000,0.000,0.000,29.45,59.835,16.073,0.000,0.000,0.000,0.000,30.95,64.431,19.49,0.000,0.000,0.000,0.000,31.76,68.271,23.933,0.000,0.000,0.000,0.000,31.34,71.637,29.187,0.000,0.000,0.000,0.000,29.98
00:19.368,32.372,6.759,0.000,0.000,0.000,0.000,18.13,0,0,0.000,0.000,0.000,0.000,.00,46.561,8.409,0.004,-0.013,2.221,2.221,26.95,53.264,11.593,0.000,0.000,0.000,0.000,29.46,59.854,16.071,0.000,0.000,0.000,0.000,30.94,64.431,19.439,0.000,0.000,0.000,0.000,31.78,68.273,23.951,0.000,0.000,0.000,0.000,31.35,71.692,29.196,0.000,0.000,0.000,0.000,30.02
00:19.468,32.322,6.765,0.000,0.000,0.000,0.000,18.11,0,0,0.000,0.000,0.000,0.000,.00,46.525,8.381,0.004,-0.012,2.221,2.221,26.98,53.268,11.601,0.000,0.000,0.000,0.000,29.47,59.866,16.059,0.000,0.000,0.000,0.000,30.96,64.44,19.421,0.000,0.000,0.000,0.000,31.81,68.271,23.962,0.000,0.000,0.000,0.000,31.34,71.728,29.221,0.000,0.000,0.000,0.000,30.05
00:19.568,32.287,6.779,0.000,0.000,0.000,0.000,18.07,0,0,0.000,0.000,0.000,0.000,.00,46.429,8.405,0.004,-0.012,2.221,2.221,26.97,53.251,11.615,0.000,0.000,0.000,0.000,29.46,59.853,16.068,0.000,0.000,0.000,0.000,30.98,64.468,19.46,0.000,0.000,0.000,0.000,31.83,68.27,23.958,0.000,0.000,0.000,0.000,31.33,71.746,29.25,0.000,0.000,0.000,0.000,30.06
00:19.667,32.273,6.796,0.000,0.000,0.000,0.000,18.04,0,0,0.000,0.000,0.000,0.000,.00,46.427,8.383,0.004,-0.011,2.221,2.221,26.89,53.245,11.582,0.000,0.000,0.000,0.000,29.44,59.865,16.055,0.000,0.000,0.000,0.000,30.96,64.482,19.5,0.000,0.000,0.000,0.000,31.83,68.263,23.946,0.000,0.000,0.000,0.000,31.33,71.748,29.209,0.000,0.000,0.000,0.000,30.05
00:19.767,32.241,6.808,0.000,0.000,0.000,0.000,18.01,0,0,0.000,0.000,0.000,0.000,.00,46.372,8.361,0.003,-0.010,2.221,2.221,26.90,53.237,11.553,0.000,0.000,0.000,0.000,29.46,59.874,16.059,0.000,0.000,0.000,0.000,30.98,64.496,19.561,0.000,0.000,0.000,0.000,31.81,68.277,23.912,0.000,0.000,0.000,0.000,31.34,71.783,29.241,0.000,0.000,0.000,0.000,30.08
00:19.868,32.253,6.81,0.000,0.000,0.000,0.000,17.98,0,0,0.000,0.000,0.000,0.000,.00,46.298,8.397,0.003,-0.010,2.221,2.221,26.88,53.24,11.558,0.000,0.000,0.000,0.000,29.48,59.891,16.052,0.000,0.000,0.000,0.000,30.98,64.505,19.597,0.000,0.000,0.000,0.000,31.77,68.262,23.889,0.000,0.000,0.000,0.000,31.37,71.796,29.285,0.000,0.000,0.000,0.000,30.08
00:19.968,32.264,6.752,0.000,0.000,0.000,0.000,17.99,0,0,0.000,0.000,0.000,0.000,.00,46.268,8.407,0.003,-0.009,2.221,2.221,26.80,53.25,11.556,0.000,0.000,0.000,0.000,29.47,59.904,16.037,0.000,0.000,0.000,0.000,31.00,64.543,19.628,0.000,0.000,0.000,0.000,31.75,68.26,23.854,0.000,0.000,0.000,0.000,31.38,71.674,29.292,0.000,0.000,0.000,0.000,30.06
00:20.068,32.266,6.738,0.000,0.000,0.000,0.000,18.04,0,0,0.000,0.000,0.000,0.000,.00,46.259,8.397,0.003,-0.009,2.221,2.221,26.77,53.249,11.543,0.000,0.000,0.000,0.000,29.48,59.896,16.053,0.000,0.000,0.000,0.000,31.02,64.498,19.649,0.000,0.000,0.000,0.000,31.76,68.263,23.866,0.000,0.000,0.000,0.000,31.40,71.609,29.341,0.000,0.000,0.000,0.000,29.97
00:20.167,32.224,6.739,0.000,0.000,0.000,0.000,18.05,0,0,0.000,0.000,0.000,0.000,.00,44.932,7.264,0.003,-0.008,2.221,2.221,26.77,53.253,11.56,0.000,0.000,0.000,0.000,29.49,59.9,16.026,0.000,0.000,0.000,0.000,31.00,64.467,19.662,0.000,0.000,0.000,0.000,31.71,68.265,23.901,0.000,0.000,0.000,0.000,31.39,71.518,29.348,0.000,0.000,0.000,0.000,29.89
00:20.268,32.212,6.744,0.000,0.000,0.000,0.000,18.02,0,0,0.000,0.000,0.000,0.000,.00,44.563,6.927,0.002,-0.008,2.221,2.221,26.64,53.269,11.568,0.000,0.000,0.000,0.000,29.48,59.87,15.986,0.000,0.000,0.000,0.000,31.02,64.494,19.644,0.000,0.000,0.000,0.000,31.68,68.278,23.934,0.000,0.000,0.000,0.000,31.37,71.461,29.355,0.000,0.000,0.000,0.000,29.82
00:20.368,32.18,6.764,0.000,0.000,0.000,0.000,18.01,0,0,0.000,0.000,0.000,0.000,.00,43.935,6.475,0.002,-0.007,2.221,2.221,26.61,53.245,11.58,0.000,0.000,0.000,0.000,29.49,59.835,16.004,0.000,0.000,0.000,0.000,31.03,64.489,19.634,0.000,0.000,0.000,0.000,31.71,68.266,23.97,0.000,0.000,0.000,0.000,31.36,71.383,29.382,0.000,0.000,0.000,0.000,29.77
00:20.468,32.188,6.788,0.000,0.000,0.000,0.000,17.97,0,0,0.000,0.000,0.000,0.000,.00,41.64,4.362,0.002,-0.006,2.221,2.221,26.49,53.241,11.562,0.000,0.000,0.000,0.000,29.46,59.828,16.012,0.000,0.000,0.000,0.000,30.99,64.464,19.608,0.000,0.000,0.000,0.000,31.72,68.241,24.053,0.000,0.000,0.000,0.000,31.32,71.389,29.353,0.000,0.000,0.000,0.000,29.70
00:20.568,32.224,6.791,0.000,0.000,0.000,0.000,17.96,0,0,0.000,0.000,0.000,0.000,.00,39.966,2.716,0.002,-0.006,2.221,2.221,26.36,53.21,11.524,0.000,0.000,0.000,0.000,29.47,59.826,15.981,0.000,0.000,0.000,0.000,30.98,64.461,19.582,0.000,0.000,0.000,0.000,31.72,68.225,24.133,0.000,0.000,0.000,0.000,31.25,71.38,29.326,0.000,0.000,0.000,0.000,29.72
00:20.668,32.26,6.787,0.000,0.000,0.000,0.000,17.98,0,0,0.000,0.000,0.000,0.000,.00,36.479,-0.124,0.002,-0.006,2.221,2.221,26.34,53.212,11.533,0.000,0.000,0.000,0.000,29.48,59.81,16.021,0.000,0.000,0.000,0.000,31.00,64.48,19.588,0.000,0.000,0.000,0.000,31.73,68.214,24.209,0.000,0.000,0.000,0.000,31.18,71.371,29.327,0.000,0.000,0.000,0.000,29.74
00:20.768,32.296,6.768,0.000,0.000,0.000,0.000,18.01,0,0,0.000,0.000,0.000,0.000,.00,33.356,-2.976,0.001,-0.005,2.221,2.221,25.88,53.213,11.531,0.000,0.000,0.000,0.000,29.47,59.809,16.022,0.000,0.000,0.000,0.000,30.96,64.487,19.567,0.000,0.000,0.000,0.000,31.74,68.188,24.293,0.000,0.000,0.000,0.000,31.12,71.315,29.289,0.000,0.000,0.000,0.000,29.73
00:20.868,32.32,6.725,0.000,0.000,0.000,0.000,18.05,0,0,0.000,0.000,0.000,0.000,.00,29.195,-7.219,0.001,-0.005,2.221,2.221,25.69,53.219,11.504,0.000,0.000,0.000,0.000,29.47,59.799,16.005,0.000,0.000,0.000,0.000,30.96,64.481,19.6,0.000,0.000,0.000,0.000,31.76,68.192,24.366,0.000,0.000,0.000,0.000,31.04,71.308,29.246,0.000,0.000,0.000,0.000,29.72
00:20.968,32.317,6.738,0.000,0.000,0.000,0.000,18.10,0,0,0.000,0.000,0.000,0.000,.00,27.06,-9.212,0.001,-0.004,2.221,2.221,25.75,53.209,11.505,0.000,0.000,0.000,0.000,29.50,59.788,16.002,0.000,0.000,0.000,0.000,30.97,64.428,19.634,0.000,0.000,0.000,0.000,31.74,68.2,24.425,0.000,0.000,0.000,0.000,30.99,71.374,29.221,0.000,0.000,0.000,0.000,29.74
00:21.068,32.269,6.734,0.000,0.000,0.000,0.000,18.09,0,0,0.000,0.000,0.000,0.000,.00,31.896,-4.881,0.001,-0.004,2.221,2.221,25.65,53.22,11.543,0.000,0.000,0.000,0.000,29.49,59.79,15.986,0.000,0.000,0.000,0.000,30.96,64.457,19.663,0.000,0.000,0.000,0.000,31.67,68.196,24.455,0.000,0.000,0.000,0.000,30.95,71.382,29.229,0.000,0.000,0.000,0.000,29.81
00:21.168,32.233,6.696,0.000,0.000,0.000,0.000,18.06,0,0,0.000,0.000,0.000,0.000,.00,36.615,-0.831,0.001,-0.004,2.221,2.221,26.01,53.221,11.514,0.000,0.000,0.000,0.000,29.47,59.803,15.964,0.000,0.000,0.000,0.000,30.97,64.509,19.627,0.000,0.000,0.000,0.000,31.67,68.206,24.451,0.000,0.000,0.000,0.000,30.93,71.437,29.228,0.000,0.000,0.000,0.000,29.81
00:21.267,32.182,6.676,0.000,0.000,0.000,0.000,18.06,0,0,0.000,0.000,0.000,0.000,.00,36.756,-0.792,0.001,-0.004,2.221,2.221,26.48,53.215,11.503,0.000,0.000,0.000,0.000,29.49,59.839,15.967,0.000,0.000,0.000,0.000,31.00,64.503,19.648,0.000,0.000,0.000,0.000,31.74,68.203,24.44,0.000,0.000,0.000,0.000,30.94,71.499,29.236,0.000,0.000,0.000,0.000,29.85
00:21.368,32.186,6.663,0.000,0.000,0.000,0.000,18.04,0,0,0.000,0.000,0.000,0.000,.00,37.529,-0.157,0.000,-0.003,2.221,2.221,26.55,53.239,11.508,0.000,0.000,0.000,0.000,29.49,59.881,15.927,0.000,0.000,0.000,0.000,31.02,64.512,19.638,0.000,0.000,0.000,0.000,31.72,68.212,24.436,0.000,0.000,0.000,0.000,30.95,71.567,29.191,0.000,0.000,0.000,0.000,29.88
00:21.468,32.198,6.627,0.000,0.000,0.000,0.000,18.05,0,0,0.000,0.000,0.000,0.000,.00,37.55,-0.214,0.000,-0.003,2.221,2.221,26.65,53.242,11.516,0.000,0.000,0.000,0.000,29.51,59.887,15.908,0.000,0.000,0.000,0.000,31.08,64.532,19.646,0.000,0.000,0.000,0.000,31.73,68.236,24.4,0.000,0.000,0.000,0.000,30.95,71.569,29.216,0.000,0.000,0.000,0.000,29.96
00:21.568,32.139,6.529,0.000,0.000,0.000,0.000,18.08,0,0,0.000,0.000,0.000,0.000,.00,37.538,-0.217,0.000,-0.003,2.221,2.221,26.70,53.291,11.543,0.000,0.000,0.000,0.000,29.50,59.901,15.88,0.000,0.000,0.000,0.000,31.10,64.551,19.621,0.000,0.000,0.000,0.000,31.74,68.267,24.341,0.000,0.000,0.000,0.000,31.00,71.586,29.218,0.000,0.000,0.000,0.000,29.95
00:21.668,32.083,6.487,0.000,0.000,0.000,0.000,18.11,0,0,0.000,0.000,0.000,0.000,.00,37.521,-0.213,0.000,-0.003,2.221,2.221,26.70,53.299,11.562,0.000,0.000,0.000,0.000,29.52,59.907,15.837,0.000,0.000,0.000,0.000,31.13,64.534,19.637,0.000,0.000,0.000,0.000,31.77,68.272,24.319,0.000,0.000,0.000,0.000,31.06,71.567,29.194,0.000,0.000,0.000,0.000,29.96
00:21.768,32.103,6.477,0.000,0.000,0.000,0.000,18.10,0,0,0.000,0.000,0.000,0.000,.00,37.55,-0.184,0.000,-0.003,2.221,2.221,26.68,53.301,11.577,0.000,0.000,0.000,0.000,29.51,59.908,15.809,0.000,0.000,0.000,0.000,31.16,64.522,19.655,0.000,0.000,0.000,0.000,31.75,68.287,24.324,0.000,0.000,0.000,0.000,31.08,71.599,29.114,0.000,0.000,0.000,0.000,29.96
00:21.868,32.078,6.449,0.000,0.000,0.000,0.000,18.12,0,0,0.000,0.000,0.000,0.000,.00,37.499,-0.151,0.000,-0.002,2.221,2.221,26.68,53.298,11.589,0.000,0.000,0.000,0.000,29.50,59.909,15.828,0.000,0.000,0.000,0.000,31.18,64.529,19.642,0.000,0.000,0.000,0.000,31.73,68.289,24.306,0.000,0.000,0.000,0.000,31.09,71.61,29.115,0.000,0.000,0.000,0.000,30.04
00:21.968,32.051,6.367,0.000,0.000,0.000,0.000,18.12,0,0,0.000,0.000,0.000,0.000,.00,37.424,-0.103,0.000,-0.002,2.221,2.221,26.62,53.316,11.593,0.000,0.000,0.000,0.000,29.49,59.925,15.824,0.000,0.000,0.000,0.000,31.17,64.585,19.613,0.000,0.000,0.000,0.000,31.74,68.275,24.318,0.000,0.000,0.000,0.000,31.10,71.604,29.048,0.000,0.000,0.000,0.000,30.05
00:22.068,32.071,6.294,0.000,0.000,0.000,0.000,18.16,0,0,0.000,0.000,0.000,0.000,.00,37.382,-0.147,0.000,-0.002,2.221,2.221,26.54,53.29,11.541,0.000,0.000,0.000,0.000,29.50,59.928,15.836,0.000,0.000,0.000,0.000,31.18,64.593,19.613,0.000,0.000,0.000,0.000,31.80,68.268,24.351,0.000,0.000,0.000,0.000,31.08,71.64,28.961,0.000,0.000,0.000,0.000,30.09
00:22.167,32.097,6.333,0.000,0.000,0.000,0.000,18.23,0,0,0.000,0.000,0.000,0.000,.00,37.348,-0.093,0.000,-0.002,2.221,2.221,26.54,53.286,11.537,0.000,0.000,0.000,0.000,29.52,59.916,15.861,0.000,0.000,0.000,0.000,31.18,64.552,19.625,0.000,0.000,0.000,0.000,31.81,68.24,24.418,0.000,0.000,0.000,0.000,31.05,71.639,28.912,0.000,0.000,0.000,0.000,30.18
00:22.268,32.143,6.349,0.000,0.000,0.000,0.000,18.22,0,0,0.000,0.000,0.000,0.000,.00,37.336,-0.045,0.000,-0.002,2.221,2.221,26.47,53.288,11.527,0.000,0.000,0.000,0.000,29.52,59.892,15.866,0.000,0.000,0.000,0.000,31.15,64.538,19.611,0.000,0.000,0.000,0.000,31.77,68.198,24.474,0.000,0.000,0.000,0.000,30.99,71.606,28.931,0.000,0.000,0.000,0.000,30.21
00:22.368,32.161,6.345,0.000,0.000,0.000,0.000,18.24,0,0,0.000,0.000,0.000,0.000,.00,36.979,0.533,0.000,-0.002,2.221,2.221,26.43,53.274,11.499,0.000,0.000,0.000,0.000,29.53,59.865,15.881,0.000,0.000,0.000,0.000,31.13,64.535,19.626,0.000,0.000,0.000,0.000,31.77,68.175,24.511,0.000,0.000,0.000,0.000,30.92,71.562,28.914,0.000,0.000,0.000,0.000,30.18
