,ID 1875,ID 1875,ID 1875,ID 1875,ID 1875,ID 1875,ID 1875,ID 2110,ID 2110,ID 2110,ID 2110,ID 2110,ID 2110,ID 2110,ID 1662,ID 1662,ID 1662,ID 1662,ID 1662,ID 1662,ID 1662,ID 1943,ID 1943,ID 1943,ID 1943,ID 1943,ID 1943,ID 1943,ID 2050,ID 2050,ID 2050,ID 2050,ID 2050,ID 2050,ID 2050,ID 1985,ID 1985,ID 1985,ID 1985,ID 1985,ID 1985,ID 1985
,TREVISAN,TREVISAN,TREVISAN,TREVISAN,TREVISAN,TREVISAN,TREVISAN,KARPIUK,KARPIUK,KARPIUK,KARPIUK,KARPIUK,KARPIUK,KARPIUK,BROSSIER,BROSSIER,BROSSIER,BROSSIER,BROSSIER,BROSSIER,BROSSIER,BAUMGART-WITAN,BAUMGART-WITAN,BAUMGART-WITAN,BAUMGART-WITAN,BAUMGART-WITAN,BAUMGART-WITAN,BAUMGART-WITAN,NIEDERBERGER,NIEDERBERGER,NIEDERBERGER,NIEDERBERGER,NIEDERBERGER,NIEDERBERGER,NIEDERBERGER,AZEVEDO,AZEVEDO,AZEVEDO,AZEVEDO,AZEVEDO,AZEVEDO,AZEVEDO
Time,X,Y,Speed,Accel,Distance,PathDist,ToRail,X,Y,Speed,Accel,Distance,PathDist,ToRail,X,Y,Speed,Accel,Distance,PathDist,ToRail,X,Y,Speed,Accel,Distance,PathDist,ToRail,X,Y,Speed,Accel,Distance,PathDist,ToRail,X,Y,Speed,Accel,Distance,PathDist,ToRail
00:00.000,0,0,0.000,0.000,2.833,2.833,.00,0,0,0.000,0.000,2.833,2.833,.00,0,0,0.000,0.000,2.834,2.834,.00,0,0,0.000,0.000,2.833,2.833,.00,0,0,0.000,0.000,2.833,2.833,.00,0,0,0.000,0.000,2.833,2.833,.00
00:00.000,0,0,1.000,0.000,2.833,2.833,.00,0,0,1.000,0.000,2.833,2.833,.00,0,0,1.000,0.000,2.834,2.834,.00,0,0,1.000,0.000,2.833,2.833,.00,0,0,1.000,0.000,2.833,2.833,.00,0,0,1.000,0.000,2.833,2.833,.00
00:00.496,0,0,2.000,0.000,3.404,3.404,5.19,0,0,2.000,0.000,3.404,3.404,5.19,0,0,2.000,0.000,3.405,3.405,5.19,0,0,2.000,0.000,3.405,3.405,5.19,0,0,2.000,0.000,3.405,3.405,5.19,0,0,2.000,0.000,3.404,3.404,5.19
00:00.596,0,0,2.928,0.000,3.404,3.977,5.19,0,0,2.928,0.000,3.404,3.976,5.19,0,0,2.929,0.000,3.405,3.976,5.19,0,0,2.929,0.000,3.405,3.976,5.19,0,0,2.929,0.000,3.405,3.976,5.19,0,0,2.929,0.000,3.404,3.976,5.19
00:00.596,0,0,3.485,0.000,3.404,3.977,5.19,0,0,3.485,0.000,3.404,3.976,5.19,0,0,3.486,0.000,3.405,3.976,5.19,0,0,3.486,0.000,3.405,3.976,5.19,0,0,3.486,0.000,3.405,3.976,5.19,0,0,3.486,0.000,3.404,3.976,5.19
00:00.596,0,0,3.856,0.000,3.404,3.977,5.19,0,0,3.856,0.000,3.404,3.976,5.19,0,0,3.857,0.000,3.405,3.976,5.19,0,0,3.857,0.000,3.405,3.976,5.19,0,0,3.857,0.000,3.405,3.976,5.19,0,0,3.857,0.000,3.404,3.976,5.19
00:00.696,0,0,4.121,0.000,3.404,4.548,5.19,0,0,4.121,0.000,3.404,4.547,5.19,0,0,4.122,0.000,3.405,4.548,5.19,0,0,4.122,0.000,3.405,4.548,5.19,0,0,4.122,0.000,3.405,4.547,5.19,0,0,4.122,0.000,3.404,4.548,5.19
00:00.796,0,0,4.320,0.001,3.404,5.119,5.19,0,0,4.320,0.001,3.404,5.119,5.19,0,0,4.321,-0.001,3.405,5.119,5.19,0,0,4.321,-0.001,3.405,5.119,5.19,0,0,4.321,-0.001,3.405,5.119,5.19,0,0,4.321,0.000,3.404,5.119,5.19
00:00.796,0,0,4.475,0.001,3.404,5.119,5.19,0,0,4.475,0.001,3.404,5.119,5.19,0,0,4.476,-0.001,3.405,5.119,5.19,0,0,4.476,-0.001,3.405,5.119,5.19,0,0,4.476,-0.001,3.405,5.119,5.19,0,0,4.476,0.000,3.404,5.119,5.19
00:00.796,0,0,4.599,0.001,3.404,5.119,5.19,0,0,4.599,0.001,3.404,5.119,5.19,0,0,4.599,-0.001,3.405,5.119,5.19,0,0,4.599,-0.001,3.405,5.119,5.19,0,0,4.599,-0.001,3.405,5.119,5.19,0,0,4.600,0.000,3.404,5.119,5.19
00:00.896,0,0,4.700,0.001,3.404,5.690,5.19,0,0,4.700,0.001,3.404,5.691,5.19,0,0,4.701,-0.001,3.405,5.691,5.19,0,0,4.701,-0.001,3.405,5.690,5.19,0,0,4.701,-0.001,3.405,5.690,5.19,0,0,4.701,0.000,3.404,5.690,5.19
00:00.996,0,0,4.738,-0.022,3.404,6.262,5.19,0,0,4.738,-0.022,3.404,6.262,5.19,0,0,4.738,-0.024,3.405,6.262,5.19,0,0,4.738,-0.024,3.405,6.262,5.19,0,0,4.738,-0.024,3.405,6.261,5.19,0,0,4.739,-0.023,3.404,6.262,5.19
00:00.996,0,0,4.770,-0.042,3.404,6.262,5.19,0,0,4.770,-0.042,3.404,6.262,5.19,0,0,4.770,-0.044,3.405,6.262,5.19,0,0,4.770,-0.044,3.405,6.262,5.19,0,0,4.770,-0.044,3.405,6.261,5.19,0,0,4.771,-0.043,3.404,6.262,5.19
00:00.996,0,0,4.797,-0.059,3.404,6.262,5.19,0,0,4.797,-0.059,3.404,6.262,5.19,0,0,4.798,-0.061,3.405,6.262,5.19,0,0,4.798,-0.061,3.405,6.262,5.19,0,0,4.798,-0.061,3.405,6.261,5.19,0,0,4.798,-0.060,3.404,6.262,5.19
00:01.096,0,0,4.821,-0.074,3.404,6.833,5.19,0,0,4.821,-0.074,3.404,6.834,5.19,0,0,4.821,-0.076,3.405,6.834,5.19,0,0,4.821,-0.076,3.405,6.833,5.19,0,0,4.821,-0.076,3.405,6.834,5.19,0,0,4.822,-0.075,3.404,6.833,5.19
00:01.196,0,0,5.164,-0.092,3.404,7.404,5.19,0,0,5.164,-0.092,3.404,7.405,5.19,0,0,5.165,-0.094,3.405,7.405,5.19,0,0,5.165,-0.094,3.405,7.405,5.19,0,0,5.165,-0.094,3.405,7.405,5.19,0,0,5.165,-0.093,3.404,7.405,5.19
00:01.296,0,0,5.375,-0.111,3.404,7.977,5.19,0,0,5.375,-0.111,3.404,7.976,5.19,0,0,5.375,-0.113,3.405,7.976,5.19,0,0,5.375,-0.113,3.405,7.976,5.19,0,0,5.375,-0.113,3.405,7.976,5.19,0,0,5.290,-0.150,3.404,7.977,5.19
00:01.396,0,0,5.366,-0.168,3.404,8.000,5.19,0,0,5.366,-0.168,3.404,8.000,5.19,0,0,5.366,-0.170,3.405,8.000,5.19,0,0,5.366,-0.170,3.405,8.000,5.19,0,0,5.366,-0.170,3.405,8.000,5.19,0,0,5.281,-0.207,3.404,8.000,5.19
00:01.496,0,0,5.242,-0.225,8.000,8.000,5.19,0,0,5.242,-0.225,8.000,8.000,5.19,0,0,5.243,-0.227,8.000,8.000,5.19,0,0,5.243,-0.227,8.000,8.000,5.19,0,0,5.243,-0.227,8.000,8.000,5.19,0,0,5.158,-0.264,8.000,8.000,5.19
00:01.596,0,0,5.119,-0.282,8.000,8.000,5.19,0,0,5.119,-0.282,8.000,8.000,5.19,0,0,5.119,-0.284,8.000,8.000,5.19,0,0,5.119,-0.284,8.000,8.000,5.19,0,0,5.119,-0.284,8.000,8.000,5.19,0,0,5.034,-0.321,8.000,8.000,5.19
00:01.696,0,0,4.996,-0.338,8.000,8.000,5.19,0,0,4.996,-0.338,8.000,8.000,5.19,0,0,4.996,-0.341,8.000,8.000,5.19,0,0,4.996,-0.341,8.000,8.000,5.19,0,0,4.996,-0.341,8.000,8.000,5.19,0,0,4.911,-0.378,8.000,8.000,5.19
00:01.796,0,0,4.873,-0.395,8.000,8.000,5.19,0,0,4.873,-0.395,8.000,8.000,5.19,0,0,4.873,-0.398,8.000,8.000,5.19,0,0,4.808,-0.416,8.000,8.000,5.19,0,0,4.808,-0.416,8.000,8.000,5.19,0,0,4.723,-0.453,8.000,8.000,5.19
00:01.896,0,0,4.685,-0.470,8.000,8.000,5.19,0,0,4.685,-0.470,8.000,8.000,5.19,0,0,4.685,-0.472,8.000,8.000,5.19,0,0,4.621,-0.490,8.000,8.000,5.19,0,0,4.621,-0.490,8.000,8.000,5.19,0,0,4.536,-0.528,8.000,8.000,5.19
00:01.996,0,0,4.497,-0.545,8.000,8.000,5.19,0,0,4.497,-0.545,8.000,8.000,5.19,0,0,4.497,-0.547,8.000,8.000,5.19,0,0,4.433,-0.565,8.000,8.000,5.19,0,0,4.433,-0.565,8.000,8.000,5.19,0,0,4.348,-0.603,8.000,8.000,5.19
00:02.096,0,0,4.310,-0.620,8.000,8.000,5.19,0,0,4.310,-0.620,8.000,8.000,5.19,0,0,4.310,-0.622,8.000,8.000,5.19,0,0,4.245,-0.640,8.000,8.000,5.19,0,0,4.245,-0.640,8.000,8.000,5.19,0,0,4.160,-0.677,8.000,8.000,5.19
00:02.196,0,0,4.122,-0.695,8.000,8.000,5.19,0,0,4.122,-0.695,8.000,8.000,5.19,0,0,4.122,-0.697,8.000,8.000,5.19,0,0,4.058,-0.714,8.000,8.000,5.19,0,0,4.058,-0.714,8.000,8.000,5.19,0,0,3.972,-0.752,8.000,8.000,5.19
00:02.296,0,0,3.923,-0.757,8.000,8.000,5.19,0,0,3.923,-0.757,8.000,8.000,5.19,0,0,3.923,-0.758,8.000,8.000,5.19,0,0,3.859,-0.776,8.000,8.000,5.19,0,0,3.859,-0.776,8.000,8.000,5.19,0,0,3.774,-0.814,8.000,8.000,5.19
00:02.396,0,0,3.725,-0.818,8.000,8.000,5.19,0,0,3.725,-0.818,8.000,8.000,5.19,0,0,3.725,-0.820,8.000,8.000,5.19,0,0,3.660,-0.838,8.000,8.000,5.19,0,0,3.660,-0.838,8.000,8.000,5.19,0,0,3.575,-0.876,8.000,8.000,5.19
00:02.496,0,0,3.526,-0.880,8.000,8.000,5.19,0,0,3.526,-0.880,8.000,8.000,5.19,0,0,3.526,-0.881,8.000,8.000,5.19,0,0,3.462,-0.899,8.000,8.000,5.19,0,0,3.462,-0.899,8.000,8.000,5.19,0,0,3.376,-0.937,8.000,8.000,5.19
00:02.596,0,0,3.327,-0.942,8.000,8.000,5.19,0,0,3.327,-0.942,8.000,8.000,5.19,0,0,3.327,-0.943,8.000,8.000,5.19,0,0,3.263,-0.961,8.000,8.000,5.19,0,0,3.263,-0.961,8.000,8.000,5.19,0,0,3.177,-0.999,8.000,8.000,5.19
00:02.696,0,0,3.129,-1.003,8.000,8.000,5.19,0,0,3.129,-1.003,8.000,8.000,5.19,0,0,3.129,-1.004,8.000,8.000,5.19,0,0,3.064,-1.022,8.000,8.000,5.19,0,0,3.064,-1.022,8.000,8.000,5.19,0,0,2.979,-1.060,8.000,8.000,5.19
00:02.796,0,0,2.930,-1.065,8.000,8.000,5.19,0,0,2.894,-1.063,8.000,8.000,5.19,0,0,2.894,-1.064,8.000,8.000,5.19,0,0,2.829,-1.082,8.000,8.000,5.19,0,0,2.829,-1.082,8.000,8.000,5.19,0,0,2.830,-1.082,8.000,8.000,5.19
00:02.896,0,0,2.781,-1.086,8.000,8.000,5.19,0,0,2.745,-1.084,8.000,8.000,5.19,0,0,2.745,-1.085,8.000,8.000,5.19,0,0,2.680,-1.103,8.000,8.000,5.19,0,0,2.680,-1.103,8.000,8.000,5.19,0,0,2.681,-1.103,8.000,8.000,5.19
00:02.996,0,0,2.632,-1.108,8.000,8.000,5.19,0,0,2.596,-1.106,8.000,8.000,5.19,0,0,2.596,-1.107,8.000,8.000,5.19,0,0,2.531,-1.125,8.000,8.000,5.19,0,0,2.531,-1.125,8.000,8.000,5.19,0,0,2.531,-1.125,8.000,8.000,5.19
00:03.096,0,0,2.544,-1.126,8.000,8.000,5.19,0,0,2.505,-1.124,8.000,8.000,5.19,0,0,2.505,-1.125,8.000,8.000,5.19,0,0,2.436,-1.144,8.000,8.000,5.19,0,0,2.436,-1.144,8.000,8.000,5.19,0,0,2.436,-1.144,8.000,8.000,5.19
00:03.196,0,0,2.442,-1.147,8.000,8.000,5.19,0,0,2.401,-1.144,8.000,8.000,5.19,0,0,2.401,-1.145,8.000,8.000,5.19,0,0,2.326,-1.166,8.000,8.000,5.19,0,0,2.326,-1.166,8.000,8.000,5.19,0,0,2.326,-1.166,8.000,8.000,5.19
00:03.296,0,0,2.324,-1.171,8.000,8.000,5.19,0,0,2.279,-1.169,8.000,8.000,5.19,0,0,2.279,-1.170,8.000,8.000,5.19,0,0,2.279,-1.170,8.000,8.000,5.19,0,0,2.279,-1.170,8.000,8.000,5.19,0,0,2.279,-1.170,8.000,8.000,5.19
00:03.396,0,0,2.272,-1.176,8.000,8.000,5.19,0,0,2.222,-1.173,8.000,8.000,5.19,0,0,2.222,-1.174,8.000,8.000,5.19,0,0,2.222,-1.174,8.000,8.000,5.19,0,0,2.222,-1.174,8.000,8.000,5.19,0,0,2.222,-1.174,8.000,8.000,5.19
00:03.496,0,0,2.209,-1.181,8.000,8.000,5.19,0,0,2.155,-1.178,8.000,8.000,5.19,0,0,2.155,-1.179,8.000,8.000,5.19,0,0,2.155,-1.179,8.000,8.000,5.19,0,0,2.155,-1.179,8.000,8.000,5.19,0,0,2.155,-1.179,8.000,8.000,5.19
00:03.596,0,0,2.133,-1.188,8.000,8.000,5.19,0,0,2.072,-1.184,8.000,8.000,5.19,0,0,2.072,-1.185,8.000,8.000,5.19,0,0,2.072,-1.185,8.000,8.000,5.19,0,0,2.072,-1.185,8.000,8.000,5.19,0,0,2.072,-1.185,8.000,8.000,5.19
00:03.696,0,0,2.037,-1.196,8.000,8.000,5.19,0,0,1.969,-1.192,8.000,8.000,5.19,0,0,1.969,-1.193,8.000,8.000,5.19,0,0,1.969,-1.193,8.000,8.000,5.19,0,0,1.969,-1.193,8.000,8.000,5.19,0,0,1.969,-1.193,8.000,8.000,5.19
