,ID 6,ID 6,ID 6,ID 6,ID 6,ID 6,ID 6,ID 7,ID 7,ID 7,ID 7,ID 7,ID 7,ID 7,ID 8,ID 8,ID 8,ID 8,ID 8,ID 8,ID 8,ID 9,ID 9,ID 9,ID 9,ID 9,ID 9,ID 9,ID 10,ID 10,ID 10,ID 10,ID 10,ID 10,ID 10,ID 11,ID 11,ID 11,ID 11,ID 11,ID 11,ID 11,ID 12,ID 12,ID 12,ID 12,ID 12,ID 12,ID 12,ID 13,ID 13,ID 13,ID 13,ID 13,ID 13,ID 13
,ZUCCARINI,ZUCCARINI,ZUCCARINI,ZUCCARINI,ZUCCARINI,ZUCCARINI,ZUCCARINI,CAPASSO,CAPASSO,CAPASSO,CAPASSO,CAPASSO,CAPASSO,CAPASSO,PASCALI,PASCALI,PASCALI,PASCALI,PASCALI,PASCALI,PASCALI,DE BONIS,DE BONIS,DE BONIS,DE BONIS,DE BONIS,DE BONIS,DE BONIS,GRESTA,GRESTA,GRESTA,GRESTA,GRESTA,GRESTA,GRESTA,GHERGO,GHERGO,GHERGO,GHERGO,GHERGO,GHERGO,GHERGO,SIMONELLI,SIMONELLI,SIMONELLI,SIMONELLI,SIMONELLI,SIMONELLI,SIMONELLI,CAMILLI,CAMILLI,CAMILLI,CAMILLI,CAMILLI,CAMILLI,CAMILLI
Time,X,Y,Speed,Accel,Distance,PathDist,ToRail,X,Y,Speed,Accel,Distance,PathDist,ToRail,X,Y,Speed,Accel,Distance,PathDist,ToRail,X,Y,Speed,Accel,Distance,PathDist,ToRail,X,Y,Speed,Accel,Distance,PathDist,ToRail,X,Y,Speed,Accel,Distance,PathDist,ToRail,X,Y,Speed,Accel,Distance,PathDist,ToRail,X,Y,Speed,Accel,Distance,PathDist,ToRail
00:00.000,0,0,0.000,0.000,3.491,3.491,.00,0,0,0.000,0.000,3.490,3.490,.00,0,0,0.000,0.000,3.490,3.490,.00,0,0,0.000,0.000,3.490,3.490,.00,0,0,0.000,0.000,3.490,3.490,.00,0,0,0.000,0.000,3.490,3.490,.00,0,0,0.000,0.000,3.491,3.491,.00,0,0,0.000,0.000,3.490,3.490,.00
00:00.000,0,0,0.000,0.000,3.491,3.491,.00,0,0,0.000,0.000,3.490,3.490,.00,0,0,0.000,0.000,3.490,3.490,.00,0,0,0.000,0.000,3.490,3.490,.00,0,0,0.000,0.000,3.490,3.490,.00,0,0,0.000,0.000,3.490,3.490,.00,0,0,0.000,0.000,3.491,3.491,.00,0,0,0.000,0.000,3.490,3.490,.00
00:00.611,0,0,0.000,0.000,4.062,4.062,.00,0,0,0.000,0.000,4.062,4.062,.00,0,0,0.000,0.000,4.062,4.062,.00,0,0,0.000,0.000,4.061,4.061,.00,0,0,0.000,0.000,4.062,4.062,.00,0,0,0.000,0.000,4.062,4.062,.00,0,0,0.000,0.000,4.062,4.062,.00,0,0,0.000,0.000,4.062,4.062,.00
00:00.711,0,0,0.500,0.000,4.062,4.633,.00,0,0,0.500,0.000,4.062,4.633,.00,0,0,0.500,0.000,4.062,4.633,.00,0,0,0.500,0.000,4.061,4.633,.00,0,0,0.500,0.000,4.062,4.633,.00,0,0,0.500,0.000,4.062,4.633,.00,0,0,0.500,0.000,4.062,4.633,.00,0,0,0.500,0.000,4.062,4.634,.00
00:00.711,0,0,1.200,0.000,4.062,4.633,.00,0,0,1.200,0.000,4.062,4.633,.00,0,0,1.200,0.000,4.062,4.633,.00,0,0,1.200,0.000,4.061,4.633,.00,0,0,1.200,0.000,4.062,4.633,.00,0,0,1.200,0.000,4.062,4.633,.00,0,0,1.200,0.000,4.062,4.633,.00,0,0,1.200,0.000,4.062,4.634,.00
00:00.711,0,0,1.952,0.000,4.062,4.633,.00,0,0,1.952,0.000,4.062,4.633,.00,0,0,1.952,0.000,4.062,4.633,.00,0,0,1.952,0.000,4.061,4.633,.00,0,0,1.952,0.000,4.062,4.633,.00,0,0,1.952,0.000,4.062,4.633,.00,0,0,1.952,0.000,4.062,4.633,.00,0,0,1.953,0.000,4.062,4.634,.00
00:00.811,0,0,2.490,0.000,4.062,5.205,.00,0,0,2.490,0.000,4.062,5.205,.00,0,0,2.489,0.000,4.062,5.204,.00,0,0,2.490,0.000,4.061,5.205,.00,0,0,2.490,0.000,4.062,5.205,.00,0,0,2.490,0.000,4.062,5.205,.00,0,0,2.489,0.000,4.062,5.205,.00,0,0,2.490,0.000,4.062,5.205,.00
00:00.911,0,0,2.893,0.000,4.062,5.776,.00,0,0,2.893,0.000,4.062,5.776,.00,0,0,2.892,0.000,4.062,5.777,.00,0,0,2.893,0.000,4.061,5.777,.00,0,0,2.893,0.000,4.062,5.776,.00,0,0,2.893,0.000,4.062,5.776,.00,0,0,2.892,0.000,4.062,5.776,.00,0,0,2.893,0.000,4.062,5.776,.00
00:00.911,0,0,3.206,0.000,4.062,5.776,.00,0,0,3.206,0.000,4.062,5.776,.00,0,0,3.205,0.000,4.062,5.777,.00,0,0,3.206,0.000,4.061,5.777,.00,0,0,3.206,0.000,4.062,5.776,.00,0,0,3.206,0.000,4.062,5.776,.00,0,0,3.205,0.000,4.062,5.776,.00,0,0,3.207,0.000,4.062,5.776,.00
00:00.911,0,0,3.457,0.000,4.062,5.776,.00,0,0,3.457,0.000,4.062,5.776,.00,0,0,3.456,0.000,4.062,5.777,.00,0,0,3.457,0.000,4.061,5.777,.00,0,0,3.457,0.000,4.062,5.776,.00,0,0,3.457,0.000,4.062,5.776,.00,0,0,3.456,0.000,4.062,5.776,.00,0,0,3.458,-0.001,4.062,5.776,.00
00:01.011,0,0,3.662,0.000,4.062,6.347,.00,0,0,3.662,0.000,4.062,6.348,.00,0,0,3.661,0.000,4.062,6.348,.00,0,0,3.662,0.000,4.061,6.348,.00,0,0,3.662,-0.001,4.062,6.347,.00,0,0,3.662,-0.001,4.062,6.348,.00,0,0,3.661,0.000,4.062,6.347,.00,0,0,3.663,-0.001,4.062,6.347,.00
00:01.111,0,0,3.833,0.000,4.062,6.919,.00,0,0,3.833,0.000,4.062,6.919,.00,0,0,3.832,0.000,4.062,6.919,.00,0,0,3.833,0.000,4.061,6.919,.00,0,0,3.833,-0.001,4.062,6.919,.00,0,0,3.833,-0.001,4.062,6.919,.00,0,0,3.832,0.000,4.062,6.919,.00,0,0,3.834,-0.001,4.062,6.919,.00
00:01.111,0,0,3.978,0.000,4.062,6.919,.00,0,0,3.978,0.000,4.062,6.919,.00,0,0,3.977,0.000,4.062,6.919,.00,0,0,3.887,-0.045,4.061,6.919,.00,0,0,3.887,-0.046,4.062,6.919,.00,0,0,3.887,-0.046,4.062,6.919,.00,0,0,3.886,-0.045,4.062,6.919,.00,0,0,3.888,-0.046,4.062,6.919,.00
00:01.111,0,0,4.018,-0.042,4.062,6.919,.00,0,0,4.018,-0.042,4.062,6.919,.00,0,0,4.017,-0.042,4.062,6.919,.00,0,0,3.934,-0.084,4.061,6.919,.00,0,0,3.934,-0.085,4.062,6.919,.00,0,0,3.934,-0.085,4.062,6.919,.00,0,0,3.933,-0.084,4.062,6.919,.00,0,0,3.935,-0.085,4.062,6.919,.00
00:01.211,0,0,4.053,-0.078,4.062,7.491,.00,0,0,4.053,-0.078,4.062,7.491,.00,0,0,4.052,-0.078,4.062,7.490,.00,0,0,3.974,-0.117,4.061,7.491,.00,0,0,3.974,-0.118,4.062,7.490,.00,0,0,3.974,-0.118,4.062,7.490,.00,0,0,3.973,-0.117,4.062,7.490,.00,0,0,3.975,-0.118,4.062,7.491,.00
00:01.311,0,0,4.083,-0.110,4.062,8.000,.00,0,0,4.083,-0.110,4.062,8.000,.00,0,0,4.082,-0.110,4.062,8.000,.00,0,0,4.010,-0.147,4.061,8.000,.00,0,0,4.009,-0.148,4.062,8.000,.00,0,0,4.009,-0.148,4.062,8.000,.00,0,0,4.009,-0.147,4.062,8.000,.00,0,0,4.010,-0.148,4.062,8.000,.00
00:01.311,0,0,4.110,-0.138,4.062,8.000,.00,0,0,4.110,-0.138,4.062,8.000,.00,0,0,4.109,-0.138,4.062,8.000,.00,0,0,4.041,-0.173,4.061,8.000,.00,0,0,4.041,-0.173,4.062,8.000,.00,0,0,4.041,-0.173,4.062,8.000,.00,0,0,4.040,-0.172,4.062,8.000,.00,0,0,4.042,-0.174,4.062,8.000,.00
00:01.311,0,0,4.134,-0.163,4.062,8.000,.00,0,0,4.071,-0.186,4.062,8.000,.00,0,0,4.070,-0.186,4.062,8.000,.00,0,0,4.005,-0.219,4.061,8.000,.00,0,0,4.005,-0.220,4.062,8.000,.00,0,0,4.005,-0.220,4.062,8.000,.00,0,0,4.005,-0.219,4.062,8.000,.00,0,0,4.006,-0.220,4.062,8.000,.00
00:01.411,0,0,4.095,-0.207,8.000,8.000,.00,0,0,4.036,-0.230,8.000,8.000,.00,0,0,4.035,-0.229,8.000,8.000,.00,0,0,3.974,-0.260,8.000,8.000,.00,0,0,3.974,-0.261,8.000,8.000,.00,0,0,3.974,-0.261,8.000,8.000,.00,0,0,3.973,-0.260,8.000,8.000,.00,0,0,3.975,-0.261,8.000,8.000,.00
00:01.511,0,0,4.061,-0.247,8.000,8.000,.00,0,0,4.004,-0.268,8.000,8.000,.00,0,0,4.003,-0.268,8.000,8.000,.00,0,0,3.945,-0.298,8.000,8.000,.00,0,0,3.945,-0.299,8.000,8.000,.00,0,0,3.945,-0.299,8.000,8.000,.00,0,0,3.945,-0.297,8.000,8.000,.00,0,0,3.946,-0.299,8.000,8.000,.00
00:01.511,0,0,4.029,-0.284,8.000,8.000,.00,0,0,3.975,-0.304,8.000,8.000,.00,0,0,3.975,-0.303,8.000,8.000,.00,0,0,3.919,-0.332,8.000,8.000,.00,0,0,3.919,-0.332,8.000,8.000,.00,0,0,3.919,-0.332,8.000,8.000,.00,0,0,3.919,-0.331,8.000,8.000,.00,0,0,3.920,-0.332,8.000,8.000,.00
00:01.511,0,0,4.001,-0.317,8.000,8.000,.00,0,0,3.949,-0.336,8.000,8.000,.00,0,0,3.949,-0.335,8.000,8.000,.00,0,0,3.896,-0.362,8.000,8.000,.00,0,0,3.896,-0.363,8.000,8.000,.00,0,0,3.896,-0.363,8.000,8.000,.00,0,0,3.895,-0.362,8.000,8.000,.00,0,0,3.897,-0.363,8.000,8.000,.00
00:01.611,0,0,3.975,-0.347,8.000,8.000,.00,0,0,3.926,-0.365,8.000,8.000,.00,0,0,3.925,-0.364,8.000,8.000,.00,0,0,3.875,-0.390,8.000,8.000,.00,0,0,3.874,-0.391,8.000,8.000,.00,0,0,3.874,-0.391,8.000,8.000,.00,0,0,3.837,-0.397,8.000,8.000,.00,0,0,3.838,-0.399,8.000,8.000,.00
00:01.711,0,0,3.916,-0.381,8.000,8.000,.00,0,0,3.869,-0.399,8.000,8.000,.00,0,0,3.868,-0.398,8.000,8.000,.00,0,0,3.820,-0.423,8.000,8.000,.00,0,0,3.819,-0.424,8.000,8.000,.00,0,0,3.819,-0.424,8.000,8.000,.00,0,0,3.784,-0.430,8.000,8.000,.00,0,0,3.785,-0.431,8.000,8.000,.00
00:01.711,0,0,3.861,-0.413,8.000,8.000,.00,0,0,3.816,-0.430,8.000,8.000,.00,0,0,3.815,-0.430,8.000,8.000,.00,0,0,3.769,-0.453,8.000,8.000,.00,0,0,3.769,-0.454,8.000,8.000,.00,0,0,3.769,-0.454,8.000,8.000,.00,0,0,3.734,-0.460,8.000,8.000,.00,0,0,3.736,-0.461,8.000,8.000,.00
00:01.811,0,0,3.963,-0.460,8.000,8.000,.00,0,0,3.918,-0.477,8.000,8.000,.00,0,0,3.917,-0.477,8.000,8.000,.00,0,0,3.871,-0.501,8.000,8.000,.00,0,0,3.871,-0.502,8.000,8.000,.00,0,0,3.871,-0.502,8.000,8.000,.00,0,0,3.836,-0.507,8.000,8.000,.00,0,0,3.838,-0.509,8.000,8.000,.00
00:01.911,0,0,4.066,-0.508,8.000,8.000,.00,0,0,4.020,-0.524,8.000,8.000,.00,0,0,4.020,-0.524,8.000,8.000,.00,0,0,3.973,-0.548,8.000,8.000,.00,0,0,3.973,-0.549,8.000,8.000,.00,0,0,3.973,-0.549,8.000,8.000,.00,0,0,3.939,-0.554,8.000,8.000,.00,0,0,3.940,-0.556,8.000,8.000,.00
00:02.011,0,0,4.142,-0.556,8.000,8.000,.00,0,0,4.097,-0.573,8.000,8.000,.00,0,0,4.096,-0.572,8.000,8.000,.00,0,0,4.050,-0.596,8.000,8.000,.00,0,0,4.050,-0.597,8.000,8.000,.00,0,0,4.050,-0.597,8.000,8.000,.00,0,0,4.015,-0.602,8.000,8.000,.00,0,0,4.016,-0.604,8.000,8.000,.00
00:02.111,0,0,4.139,-0.604,8.000,8.000,.00,0,0,4.093,-0.621,8.000,8.000,.00,0,0,4.093,-0.620,8.000,8.000,.00,0,0,4.046,-0.644,8.000,8.000,.00,0,0,4.046,-0.645,8.000,8.000,.00,0,0,4.046,-0.645,8.000,8.000,.00,0,0,4.012,-0.650,8.000,8.000,.00,0,0,4.013,-0.652,8.000,8.000,.00
00:02.211,0,0,4.055,-0.652,8.000,8.000,.00,0,0,4.010,-0.669,8.000,8.000,.00,0,0,4.009,-0.668,8.000,8.000,.00,0,0,3.963,-0.692,8.000,8.000,.00,0,0,3.963,-0.693,8.000,8.000,.00,0,0,3.963,-0.693,8.000,8.000,.00,0,0,3.928,-0.699,8.000,8.000,.00,0,0,3.930,-0.701,8.000,8.000,.00
00:02.311,0,0,3.903,-0.700,8.000,8.000,.00,0,0,3.858,-0.717,8.000,8.000,.00,0,0,3.857,-0.716,8.000,8.000,.00,0,0,3.811,-0.741,8.000,8.000,.00,0,0,3.811,-0.741,8.000,8.000,.00,0,0,3.811,-0.741,8.000,8.000,.00,0,0,3.776,-0.747,8.000,8.000,.00,0,0,3.777,-0.749,8.000,8.000,.00
00:02.411,0,0,3.751,-0.748,8.000,8.000,.00,0,0,3.706,-0.765,8.000,8.000,.00,0,0,3.705,-0.764,8.000,8.000,.00,0,0,3.659,-0.789,8.000,8.000,.00,0,0,3.659,-0.790,8.000,8.000,.00,0,0,3.659,-0.790,8.000,8.000,.00,0,0,3.624,-0.795,8.000,8.000,.00,0,0,3.625,-0.797,8.000,8.000,.00
00:02.511,0,0,3.580,-0.794,8.000,8.000,.00,0,0,3.535,-0.811,8.000,8.000,.00,0,0,3.534,-0.810,8.000,8.000,.00,0,0,3.488,-0.834,8.000,8.000,.00,0,0,3.488,-0.835,8.000,8.000,.00,0,0,3.488,-0.835,8.000,8.000,.00,0,0,3.453,-0.840,8.000,8.000,.00,0,0,3.454,-0.843,8.000,8.000,.00
00:02.611,0,0,3.409,-0.840,8.000,8.000,.00,0,0,3.364,-0.857,8.000,8.000,.00,0,0,3.363,-0.856,8.000,8.000,.00,0,0,3.317,-0.880,8.000,8.000,.00,0,0,3.316,-0.881,8.000,8.000,.00,0,0,3.316,-0.881,8.000,8.000,.00,0,0,3.282,-0.886,8.000,8.000,.00,0,0,3.283,-0.888,8.000,8.000,.00
00:02.711,0,0,3.238,-0.885,8.000,8.000,.00,0,0,3.192,-0.902,8.000,8.000,.00,0,0,3.192,-0.901,8.000,8.000,.00,0,0,3.145,-0.926,8.000,8.000,.00,0,0,3.145,-0.926,8.000,8.000,.00,0,0,3.145,-0.926,8.000,8.000,.00,0,0,3.111,-0.932,8.000,8.000,.00,0,0,3.112,-0.934,8.000,8.000,.00
00:02.811,0,0,3.067,-0.931,8.000,8.000,.00,0,0,3.021,-0.948,8.000,8.000,.00,0,0,3.021,-0.947,8.000,8.000,.00,0,0,2.974,-0.971,8.000,8.000,.00,0,0,2.974,-0.972,8.000,8.000,.00,0,0,2.974,-0.972,8.000,8.000,.00,0,0,2.940,-0.977,8.000,8.000,.00,0,0,2.941,-0.979,8.000,8.000,.00
00:02.911,0,0,2.895,-0.977,8.000,8.000,.00,0,0,2.850,-0.994,8.000,8.000,.00,0,0,2.850,-0.993,8.000,8.000,.00,0,0,2.803,-1.017,8.000,8.000,.00,0,0,2.803,-1.018,8.000,8.000,.00,0,0,2.803,-1.018,8.000,8.000,.00,0,0,2.769,-1.023,8.000,8.000,.00,0,0,2.769,-1.025,8.000,8.000,.00
00:03.011,0,0,2.710,-1.018,8.000,8.000,.00,0,0,2.665,-1.035,8.000,8.000,.00,0,0,2.665,-1.034,8.000,8.000,.00,0,0,2.665,-1.035,8.000,8.000,.00,0,0,2.665,-1.036,8.000,8.000,.00,0,0,2.665,-1.036,8.000,8.000,.00,0,0,2.630,-1.041,8.000,8.000,.00,0,0,2.631,-1.043,8.000,8.000,.00
00:03.111,0,0,2.571,-1.036,8.000,8.000,.00,0,0,2.526,-1.053,8.000,8.000,.00,0,0,2.526,-1.052,8.000,8.000,.00,0,0,2.526,-1.053,8.000,8.000,.00,0,0,2.526,-1.053,8.000,8.000,.00,0,0,2.526,-1.053,8.000,8.000,.00,0,0,2.492,-1.059,8.000,8.000,.00,0,0,2.492,-1.061,8.000,8.000,.00
00:03.211,0,0,2.433,-1.054,8.000,8.000,.00,0,0,2.387,-1.071,8.000,8.000,.00,0,0,2.387,-1.070,8.000,8.000,.00,0,0,2.387,-1.071,8.000,8.000,.00,0,0,2.387,-1.071,8.000,8.000,.00,0,0,2.387,-1.071,8.000,8.000,.00,0,0,2.353,-1.077,8.000,8.000,.00,0,0,2.354,-1.079,8.000,8.000,.00
00:03.311,0,0,2.294,-1.072,8.000,8.000,.00,0,0,2.249,-1.089,8.000,8.000,.00,0,0,2.249,-1.088,8.000,8.000,.00,0,0,2.249,-1.089,8.000,8.000,.00,0,0,2.249,-1.089,8.000,8.000,.00,0,0,2.249,-1.089,8.000,8.000,.00,0,0,2.215,-1.095,8.000,8.000,.00,0,0,2.215,-1.097,8.000,8.000,.00
00:03.411,0,0,2.156,-1.090,8.000,8.000,.00,0,0,2.110,-1.107,8.000,8.000,.00,0,0,2.110,-1.106,8.000,8.000,.00,0,0,2.110,-1.107,8.000,8.000,.00,0,0,2.110,-1.107,8.000,8.000,.00,0,0,2.110,-1.107,8.000,8.000,.00,0,0,2.076,-1.113,8.000,8.000,.00,0,0,2.077,-1.114,8.000,8.000,.00
00:03.511,0,0,2.017,-1.108,8.000,8.000,.00,0,0,2.017,-1.108,8.000,8.000,.00,0,0,2.017,-1.107,8.000,8.000,.00,0,0,2.017,-1.108,8.000,8.000,.00,0,0,2.017,-1.108,8.000,8.000,.00,0,0,2.017,-1.108,8.000,8.000,.00,0,0,1.983,-1.114,8.000,8.000,.00,0,0,1.983,-1.115,8.000,8.000,.00
00:03.611,0,0,1.913,-1.104,8.000,8.000,.00,0,0,1.913,-1.104,8.000,8.000,.00,0,0,1.913,-1.103,8.000,8.000,.00,0,0,1.913,-1.104,8.000,8.000,.00,0,0,1.913,-1.104,8.000,8.000,.00,0,0,1.913,-1.104,8.000,8.000,.00,0,0,1.879,-1.110,8.000,8.000,.00,0,0,1.880,-1.112,8.000,8.000,.00
