,ID 2065,ID 2065,ID 2065,ID 2065,ID 2065,ID 2065,ID 2065,ID 1517,ID 1517,ID 1517,ID 1517,ID 1517,ID 1517,ID 1517,ID 1774,ID 1774,ID 1774,ID 1774,ID 1774,ID 1774,ID 1774,ID 2033,ID 2033,ID 2033,ID 2033,ID 2033,ID 2033,ID 2033,ID 1592,ID 1592,ID 1592,ID 1592,ID 1592,ID 1592,ID 1592,ID 1806,ID 1806,ID 1806,ID 1806,ID 1806,ID 1806,ID 1806,ID 1728,ID 1728,ID 1728,ID 1728,ID 1728,ID 1728,ID 1728,ID 1971,ID 1971,ID 1971,ID 1971,ID 1971,ID 1971,ID 1971
,LEDECKA,LEDECKA,LEDECKA,LEDECKA,LEDECKA,LEDECKA,LEDECKA,COUCKUYT,COUCKUYT,COUCKUYT,COUCKUYT,COUCKUYT,COUCKUYT,COUCKUYT,GNAFAKI,GNAFAKI,GNAFAKI,GNAFAKI,GNAFAKI,GNAFAKI,GNAFAKI,FAHR,FAHR,FAHR,FAHR,FAHR,FAHR,FAHR,FRA,FRA,FRA,FRA,FRA,FRA,FRA,MOLNAR,MOLNAR,MOLNAR,MOLNAR,MOLNAR,MOLNAR,MOLNAR,DEMES,DEMES,DEMES,DEMES,DEMES,DEMES,DEMES,SMOLINSKA,SMOLINSKA,SMOLINSKA,SMOLINSKA,SMOLINSKA,SMOLINSKA,SMOLINSKA
Time,X,Y,Speed,Accel,Distance,PathDist,ToRail,X,Y,Speed,Accel,Distance,PathDist,ToRail,X,Y,Speed,Accel,Distance,PathDist,ToRail,X,Y,Speed,Accel,Distance,PathDist,ToRail,X,Y,Speed,Accel,Distance,PathDist,ToRail,X,Y,Speed,Accel,Distance,PathDist,ToRail,X,Y,Speed,Accel,Distance,PathDist,ToRail,X,Y,Speed,Accel,Distance,PathDist,ToRail
00:00.000,0,0,0.000,0.000,3.222,3.222,.00,0,0,0.000,0.000,3.222,3.222,.00,0,0,0.000,0.000,3.221,3.221,.00,0,0,0.000,0.000,3.222,3.222,.00,0,0,0.000,0.000,3.222,3.222,.00,0,0,0.000,0.000,3.221,3.221,.00,0,0,0.000,0.000,3.222,3.222,.00,0,0,0.000,0.000,3.222,3.222,.00
00:00.000,0,0,0.000,0.000,3.222,3.222,.00,0,0,0.000,0.000,3.222,3.222,.00,0,0,0.000,0.000,3.221,3.221,.00,0,0,0.000,0.000,3.222,3.222,.00,0,0,0.000,0.000,3.222,3.222,.00,0,0,0.000,0.000,3.221,3.221,.00,0,0,0.000,0.000,3.222,3.222,.00,0,0,0.000,0.000,3.222,3.222,.00
00:00.564,0,0,0.000,0.000,3.793,3.793,.00,0,0,0.000,0.000,3.794,3.794,.00,0,0,0.667,0.000,3.794,3.794,.00,0,0,0.667,0.000,3.793,3.793,.00,0,0,0.667,0.000,3.794,3.794,.00,0,0,0.667,0.000,3.793,3.793,.00,0,0,0.667,0.000,3.793,3.793,.00,0,0,0.667,0.000,3.793,3.793,.00
00:00.664,0,0,0.500,0.000,3.793,4.365,.00,0,0,0.500,0.000,3.794,4.365,.00,0,0,1.500,0.000,3.794,4.365,.00,0,0,1.500,0.000,3.793,4.365,.00,0,0,1.500,0.000,3.794,4.365,.00,0,0,1.500,0.000,3.793,4.365,.00,0,0,1.500,0.000,3.793,4.364,.00,0,0,1.500,0.000,3.793,4.365,.00
00:00.664,0,0,1.200,0.000,3.793,4.365,.00,0,0,1.200,0.000,3.794,4.365,.00,0,0,2.343,0.000,3.794,4.365,.00,0,0,2.343,0.000,3.793,4.365,.00,0,0,2.343,0.000,3.794,4.365,.00,0,0,2.343,0.000,3.793,4.365,.00,0,0,2.343,0.000,3.793,4.364,.00,0,0,2.343,0.000,3.793,4.365,.00
00:00.664,0,0,1.953,0.000,3.793,4.365,.00,0,0,1.952,0.000,3.794,4.365,.00,0,0,2.905,0.000,3.794,4.365,.00,0,0,2.905,0.000,3.793,4.365,.00,0,0,2.905,0.000,3.794,4.365,.00,0,0,2.905,0.000,3.793,4.365,.00,0,0,2.905,0.000,3.793,4.364,.00,0,0,2.905,0.000,3.793,4.365,.00
00:00.764,0,0,2.490,0.000,3.793,4.936,.00,0,0,2.490,0.000,3.794,4.937,.00,0,0,3.306,0.000,3.794,4.936,.00,0,0,3.307,0.000,3.793,4.936,.00,0,0,3.306,0.000,3.794,4.936,.00,0,0,3.306,0.000,3.793,4.936,.00,0,0,3.306,0.000,3.793,4.937,.00,0,0,3.306,0.000,3.793,4.936,.00
00:00.864,0,0,2.894,0.000,3.793,5.507,.00,0,0,2.893,0.000,3.794,5.508,.00,0,0,3.607,0.000,3.794,5.508,.00,0,0,3.608,0.000,3.793,5.507,.00,0,0,3.607,0.000,3.794,5.508,.00,0,0,3.607,0.000,3.793,5.508,.00,0,0,3.607,0.000,3.793,5.508,.00,0,0,3.607,0.000,3.793,5.507,.00
00:00.864,0,0,3.207,0.000,3.793,5.507,.00,0,0,3.206,0.000,3.794,5.508,.00,0,0,3.841,0.000,3.794,5.508,.00,0,0,3.842,0.000,3.793,5.507,.00,0,0,3.841,0.000,3.794,5.508,.00,0,0,3.841,0.000,3.793,5.508,.00,0,0,3.841,0.000,3.793,5.508,.00,0,0,3.841,0.000,3.793,5.507,.00
00:00.864,0,0,3.458,0.000,3.793,5.507,.00,0,0,3.457,-0.001,3.794,5.508,.00,0,0,4.028,-0.001,3.794,5.508,.00,0,0,4.029,-0.001,3.793,5.507,.00,0,0,4.028,-0.001,3.794,5.508,.00,0,0,4.028,-0.001,3.793,5.508,.00,0,0,4.028,0.000,3.793,5.508,.00,0,0,4.028,-0.001,3.793,5.507,.00
00:00.964,0,0,3.663,-0.001,3.793,6.079,.00,0,0,3.662,-0.001,3.794,6.079,.00,0,0,4.181,-0.001,3.794,6.079,.00,0,0,4.183,-0.001,3.793,6.079,.00,0,0,4.181,-0.001,3.794,6.079,.00,0,0,4.181,-0.001,3.793,6.079,.00,0,0,4.182,0.000,3.793,6.079,.00,0,0,4.181,-0.001,3.793,6.079,.00
00:01.064,0,0,3.834,-0.001,3.793,6.651,.00,0,0,3.833,-0.001,3.794,6.650,.00,0,0,4.309,-0.001,3.794,6.650,.00,0,0,4.310,-0.001,3.793,6.651,.00,0,0,4.309,-0.001,3.794,6.651,.00,0,0,4.309,-0.001,3.793,6.651,.00,0,0,4.309,0.000,3.793,6.651,.00,0,0,4.309,-0.001,3.793,6.650,.00
00:01.064,0,0,3.979,-0.001,3.793,6.651,.00,0,0,3.977,-0.001,3.794,6.650,.00,0,0,4.417,-0.001,3.794,6.650,.00,0,0,4.418,-0.001,3.793,6.651,.00,0,0,4.417,-0.001,3.794,6.651,.00,0,0,4.417,-0.001,3.793,6.651,.00,0,0,4.417,0.000,3.793,6.651,.00,0,0,4.417,-0.001,3.793,6.650,.00
00:01.064,0,0,4.028,-0.038,3.793,6.651,.00,0,0,4.027,-0.038,3.794,6.650,.00,0,0,4.435,-0.038,3.794,6.650,.00,0,0,4.437,-0.038,3.793,6.651,.00,0,0,4.435,-0.038,3.794,6.651,.00,0,0,4.435,-0.038,3.793,6.651,.00,0,0,4.436,-0.037,3.793,6.651,.00,0,0,4.435,-0.038,3.793,6.650,.00
00:01.164,0,0,4.072,-0.070,3.793,7.222,.00,0,0,4.070,-0.070,3.794,7.222,.00,0,0,4.451,-0.070,3.794,7.221,.00,0,0,4.453,-0.070,3.793,7.222,.00,0,0,4.451,-0.070,3.794,7.222,.00,0,0,4.451,-0.070,3.793,7.221,.00,0,0,4.452,-0.069,3.793,7.222,.00,0,0,4.451,-0.070,3.793,7.222,.00
00:01.264,0,0,4.383,-0.105,3.793,7.793,.00,0,0,4.382,-0.105,3.794,7.793,.00,0,0,4.763,-0.105,3.794,7.794,.00,0,0,4.764,-0.105,3.793,7.793,.00,0,0,4.763,-0.105,3.794,7.794,.00,0,0,4.763,-0.105,3.793,7.793,.00,0,0,4.763,-0.104,3.793,7.793,.00,0,0,4.763,-0.105,3.793,7.794,.00
00:01.364,0,0,4.695,-0.140,3.793,8.000,.00,0,0,4.693,-0.140,3.794,8.000,.00,0,0,5.074,-0.140,3.794,8.000,.00,0,0,5.076,-0.140,3.793,8.000,.00,0,0,5.074,-0.140,3.794,8.000,.00,0,0,5.074,-0.140,3.793,8.000,.00,0,0,5.075,-0.139,3.793,8.000,.00,0,0,5.074,-0.140,3.793,8.000,.00
00:01.464,0,0,5.007,-0.174,8.000,8.000,.00,0,0,4.927,-0.205,8.000,8.000,.00,0,0,5.174,-0.205,8.000,8.000,.00,0,0,5.176,-0.205,8.000,8.000,.00,0,0,5.174,-0.205,8.000,8.000,.00,0,0,5.174,-0.205,8.000,8.000,.00,0,0,5.175,-0.204,8.000,8.000,.00,0,0,5.174,-0.205,8.000,8.000,.00
00:01.564,0,0,5.107,-0.239,8.000,8.000,.00,0,0,5.027,-0.270,8.000,8.000,.00,0,0,5.141,-0.270,8.000,8.000,.00,0,0,5.143,-0.270,8.000,8.000,.00,0,0,5.141,-0.270,8.000,8.000,.00,0,0,5.141,-0.270,8.000,8.000,.00,0,0,5.142,-0.269,8.000,8.000,.00,0,0,5.141,-0.270,8.000,8.000,.00
00:01.664,0,0,5.074,-0.304,8.000,8.000,.00,0,0,4.994,-0.335,8.000,8.000,.00,0,0,4.994,-0.335,8.000,8.000,.00,0,0,4.996,-0.335,8.000,8.000,.00,0,0,4.994,-0.335,8.000,8.000,.00,0,0,4.994,-0.335,8.000,8.000,.00,0,0,4.995,-0.333,8.000,8.000,.00,0,0,4.994,-0.335,8.000,8.000,.00
00:01.764,0,0,4.927,-0.369,8.000,8.000,.00,0,0,4.847,-0.399,8.000,8.000,.00,0,0,4.847,-0.399,8.000,8.000,.00,0,0,4.849,-0.399,8.000,8.000,.00,0,0,4.847,-0.399,8.000,8.000,.00,0,0,4.847,-0.399,8.000,8.000,.00,0,0,4.848,-0.398,8.000,8.000,.00,0,0,4.847,-0.399,8.000,8.000,.00
00:01.864,0,0,4.779,-0.434,8.000,8.000,.00,0,0,4.699,-0.464,8.000,8.000,.00,0,0,4.699,-0.464,8.000,8.000,.00,0,0,4.701,-0.464,8.000,8.000,.00,0,0,4.699,-0.464,8.000,8.000,.00,0,0,4.699,-0.464,8.000,8.000,.00,0,0,4.700,-0.463,8.000,8.000,.00,0,0,4.699,-0.464,8.000,8.000,.00
00:01.964,0,0,4.632,-0.499,8.000,8.000,.00,0,0,4.552,-0.529,8.000,8.000,.00,0,0,4.552,-0.529,8.000,8.000,.00,0,0,4.554,-0.529,8.000,8.000,.00,0,0,4.494,-0.542,8.000,8.000,.00,0,0,4.494,-0.542,8.000,8.000,.00,0,0,4.495,-0.541,8.000,8.000,.00,0,0,4.494,-0.542,8.000,8.000,.00
00:02.064,0,0,4.555,-0.535,8.000,8.000,.00,0,0,4.469,-0.567,8.000,8.000,.00,0,0,4.469,-0.567,8.000,8.000,.00,0,0,4.471,-0.567,8.000,8.000,.00,0,0,4.407,-0.581,8.000,8.000,.00,0,0,4.407,-0.581,8.000,8.000,.00,0,0,4.408,-0.580,8.000,8.000,.00,0,0,4.407,-0.581,8.000,8.000,.00
00:02.164,0,0,4.465,-0.575,8.000,8.000,.00,0,0,4.373,-0.610,8.000,8.000,.00,0,0,4.373,-0.610,8.000,8.000,.00,0,0,4.375,-0.610,8.000,8.000,.00,0,0,4.306,-0.625,8.000,8.000,.00,0,0,4.306,-0.625,8.000,8.000,.00,0,0,4.307,-0.624,8.000,8.000,.00,0,0,4.306,-0.625,8.000,8.000,.00
00:02.264,0,0,4.361,-0.623,8.000,8.000,.00,0,0,4.262,-0.661,8.000,8.000,.00,0,0,4.262,-0.661,8.000,8.000,.00,0,0,4.264,-0.661,8.000,8.000,.00,0,0,4.189,-0.677,8.000,8.000,.00,0,0,4.189,-0.677,8.000,8.000,.00,0,0,4.190,-0.677,8.000,8.000,.00,0,0,4.189,-0.677,8.000,8.000,.00
00:02.364,0,0,4.238,-0.680,8.000,8.000,.00,0,0,4.130,-0.721,8.000,8.000,.00,0,0,4.130,-0.721,8.000,8.000,.00,0,0,4.132,-0.721,8.000,8.000,.00,0,0,4.050,-0.739,8.000,8.000,.00,0,0,4.050,-0.739,8.000,8.000,.00,0,0,4.051,-0.738,8.000,8.000,.00,0,0,4.050,-0.739,8.000,8.000,.00
00:02.464,0,0,4.091,-0.748,8.000,8.000,.00,0,0,3.972,-0.793,8.000,8.000,.00,0,0,3.972,-0.793,8.000,8.000,.00,0,0,3.974,-0.793,8.000,8.000,.00,0,0,3.884,-0.812,8.000,8.000,.00,0,0,3.884,-0.812,8.000,8.000,.00,0,0,3.885,-0.812,8.000,8.000,.00,0,0,3.884,-0.812,8.000,8.000,.00
00:02.564,0,0,4.026,-0.773,8.000,8.000,.00,0,0,3.894,-0.823,8.000,8.000,.00,0,0,3.894,-0.823,8.000,8.000,.00,0,0,3.896,-0.823,8.000,8.000,.00,0,0,3.796,-0.845,8.000,8.000,.00,0,0,3.796,-0.845,8.000,8.000,.00,0,0,3.797,-0.844,8.000,8.000,.00,0,0,3.796,-0.845,8.000,8.000,.00
00:02.664,0,0,3.944,-0.804,8.000,8.000,.00,0,0,3.796,-0.861,8.000,8.000,.00,0,0,3.796,-0.861,8.000,8.000,.00,0,0,3.798,-0.861,8.000,8.000,.00,0,0,3.687,-0.885,8.000,8.000,.00,0,0,3.687,-0.885,8.000,8.000,.00,0,0,3.688,-0.885,8.000,8.000,.00,0,0,3.687,-0.885,8.000,8.000,.00
