,ID 2065,ID 2065,ID 2065,ID 2065,ID 2065,ID 2065,ID 2065,ID 1517,ID 1517,ID 1517,ID 1517,ID 1517,ID 1517,ID 1517,ID 1774,ID 1774,ID 1774,ID 1774,ID 1774,ID 1774,ID 1774,ID 2033,ID 2033,ID 2033,ID 2033,ID 2033,ID 2033,ID 2033,ID 1592,ID 1592,ID 1592,ID 1592,ID 1592,ID 1592,ID 1592,ID 1728,ID 1728,ID 1728,ID 1728,ID 1728,ID 1728,ID 1728,ID 1971,ID 1971,ID 1971,ID 1971,ID 1971,ID 1971,ID 1971
,LEDECKA,LEDECKA,LEDECKA,LEDECKA,LEDECKA,LEDECKA,LEDECKA,COUCKUYT,COUCKUYT,COUCKUYT,COUCKUYT,COUCKUYT,COUCKUYT,COUCKUYT,GNAFAKI,GNAFAKI,GNAFAKI,GNAFAKI,GNAFAKI,GNAFAKI,GNAFAKI,FAHR,FAHR,FAHR,FAHR,FAHR,FAHR,FAHR,FRA,FRA,FRA,FRA,FRA,FRA,FRA,DEMES,DEMES,DEMES,DEMES,DEMES,DEMES,DEMES,SMOLINSKA,SMOLINSKA,SMOLINSKA,SMOLINSKA,SMOLINSKA,SMOLINSKA,SMOLINSKA
Time,X,Y,Speed,Accel,Distance,PathDist,ToRail,X,Y,Speed,Accel,Distance,PathDist,ToRail,X,Y,Speed,Accel,Distance,PathDist,ToRail,X,Y,Speed,Accel,Distance,PathDist,ToRail,X,Y,Speed,Accel,Distance,PathDist,ToRail,X,Y,Speed,Accel,Distance,PathDist,ToRail,X,Y,Speed,Accel,Distance,PathDist,ToRail
00:00.000,0,0,0.000,0.000,3.365,3.365,.00,0,0,0.000,0.000,3.365,3.365,.00,0,0,0.000,0.000,3.365,3.365,.00,0,0,0.000,0.000,3.365,3.365,.00,0,0,0.000,0.000,3.365,3.365,.00,0,0,0.000,0.000,3.365,3.365,.00,0,0,0.000,0.000,3.364,3.364,.00
00:00.000,0,0,1.000,0.000,3.365,3.365,.00,0,0,1.000,0.000,3.365,3.365,.00,0,0,1.000,0.000,3.365,3.365,.00,0,0,1.000,0.000,3.365,3.365,.00,0,0,1.000,0.000,3.365,3.365,.00,0,0,1.000,0.000,3.365,3.365,.00,0,0,1.000,0.000,3.364,3.364,.00
00:00.589,0,0,2.000,0.000,3.936,3.936,.00,0,0,2.000,0.000,3.936,3.936,.00,0,0,2.000,0.000,3.936,3.936,.00,0,0,2.000,0.000,3.936,3.936,.00,0,0,2.000,0.000,3.936,3.936,.00,0,0,2.000,0.000,3.936,3.936,.00,0,0,2.000,0.000,3.936,3.936,.00
00:00.689,0,0,2.929,0.000,3.936,4.507,.00,48.478,1.646,2.929,0.000,3.936,4.508,.00,73.662,10.736,2.929,0.000,3.936,5.259,.00,46.924,0.894,2.929,0.000,3.936,4.508,.00,0,0,2.929,0.000,3.936,4.508,.00,50.872,3.814,2.929,0.000,3.936,4.507,.00,49.943,1.291,2.929,0.000,3.936,4.508,.00
00:00.689,0,0,3.486,0.000,3.936,4.507,.00,48.478,1.646,3.486,0.000,3.936,4.508,.00,73.662,10.736,3.486,0.000,3.936,5.259,.00,46.924,0.894,3.486,0.000,3.936,4.508,.00,0,0,3.486,0.000,3.936,4.508,.00,50.872,3.814,3.486,0.000,3.936,4.507,.00,49.943,1.291,3.486,0.000,3.936,4.508,.00
00:00.689,0,0,3.857,0.000,3.936,4.507,.00,48.478,1.646,3.857,0.000,3.936,4.508,.00,73.662,10.736,3.857,0.000,3.936,5.259,.00,46.924,0.894,3.857,0.000,3.936,4.508,.00,0,0,3.857,0.000,3.936,4.508,.00,50.872,3.814,3.857,0.000,3.936,4.507,.00,49.943,1.291,3.857,0.000,3.936,4.508,.00
00:00.789,0,0,4.203,0.162,3.936,5.079,.00,48.484,1.761,4.122,0.000,3.936,5.079,33.12,73.736,10.666,4.203,0.162,3.936,5.926,44.50,46.852,0.853,4.122,0.000,3.936,5.079,32.55,0,0,4.122,0.000,3.936,5.079,.00,51.057,3.958,4.122,0.000,3.936,5.079,33.28,49.868,1.238,4.122,0.000,3.936,5.079,34.40
00:00.889,0,0,4.463,0.283,3.936,5.651,.00,48.517,1.673,4.321,0.000,3.936,5.651,33.04,73.761,10.65,4.463,0.283,3.936,6.593,44.60,46.797,0.843,4.321,-0.001,3.936,5.650,32.53,0,0,4.321,-0.001,3.936,5.651,.00,51.289,4.09,4.321,0.000,3.936,5.650,33.30,49.956,1.31,4.321,-0.001,3.936,5.650,34.39
00:00.889,0,0,4.665,0.377,3.936,5.651,.00,48.517,1.673,4.476,0.000,3.936,5.651,33.04,73.761,10.65,4.665,0.377,3.936,6.593,44.60,46.797,0.843,4.476,-0.001,3.936,5.650,32.53,0,0,4.476,-0.001,3.936,5.651,.00,51.289,4.09,4.476,0.000,3.936,5.650,33.30,49.956,1.31,4.476,-0.001,3.936,5.650,34.39
00:00.889,0,0,4.826,0.453,3.936,5.651,.00,48.517,1.673,4.600,0.000,3.936,5.651,33.04,73.761,10.65,4.826,0.453,3.936,6.593,44.60,46.797,0.843,4.599,-0.001,3.936,5.650,32.53,0,0,4.599,-0.001,3.936,5.651,.00,51.289,4.09,4.600,0.000,3.936,5.650,33.30,49.956,1.31,4.599,-0.001,3.936,5.650,34.39
00:00.989,0,0,4.958,0.515,3.936,6.222,.00,48.531,1.686,4.701,0.000,3.936,6.222,33.12,73.735,10.645,4.958,0.515,3.936,7.259,44.63,46.937,0.853,4.701,-0.001,3.936,6.222,32.49,46.595,0.413,4.701,-0.001,3.936,6.222,.00,51.728,4.355,4.701,0.000,3.936,6.221,33.37,49.934,1.24,4.701,-0.001,3.936,6.222,34.40
00:01.089,47.734,2.761,5.069,0.566,3.936,7.926,.00,48.546,1.627,4.786,0.000,3.936,6.794,33.12,73.745,10.594,5.069,0.566,3.936,7.926,44.61,46.998,0.914,4.785,-0.001,3.936,6.793,32.59,46.617,0.446,4.785,-0.001,3.936,6.793,32.66,51.939,4.453,4.717,-0.034,4.948,6.794,33.50,49.942,1.178,4.716,-0.035,3.936,6.793,34.43
00:01.089,47.734,2.761,5.147,0.580,3.936,7.926,.00,48.546,1.627,4.793,-0.032,3.936,6.794,33.12,73.745,10.594,5.316,0.673,3.936,7.926,44.61,46.998,0.914,4.793,-0.033,3.936,6.793,32.59,46.617,0.446,4.793,-0.033,3.936,6.793,32.66,51.939,4.453,4.730,-0.064,4.948,6.794,33.50,49.942,1.178,4.729,-0.064,3.936,6.793,34.43
00:01.089,47.734,2.761,5.214,0.593,3.936,7.926,.00,48.546,1.627,4.800,-0.059,3.936,6.794,33.12,73.745,10.594,5.543,0.764,3.936,7.926,44.61,46.998,0.914,4.799,-0.060,3.936,6.793,32.59,46.617,0.446,4.799,-0.060,3.936,6.793,32.66,51.939,4.453,4.741,-0.089,4.948,6.794,33.50,49.942,1.178,4.741,-0.089,3.936,6.793,34.43
00:01.189,47.933,3.2,5.273,0.604,3.936,10.144,31.80,48.527,1.635,4.806,-0.083,3.936,7.365,33.18,73.724,10.595,5.739,0.843,3.936,15.509,44.65,47.121,0.877,4.805,-0.083,3.936,7.365,32.59,46.697,0.623,4.805,-0.083,3.936,7.365,32.65,52.172,4.61,4.751,-0.110,4.948,7.365,33.58,50.126,1.325,4.750,-0.111,3.936,7.365,34.48
00:01.289,48.068,3.569,5.679,0.654,3.936,10.428,31.63,48.539,1.667,5.131,-0.110,3.936,7.936,33.16,73.715,10.59,6.305,0.974,15.509,15.509,44.64,47.266,0.872,5.131,-0.111,3.936,7.936,32.70,46.75,0.733,5.131,-0.111,3.936,7.936,32.58,52.203,4.349,5.077,-0.138,4.948,7.936,33.63,50.29,1.439,5.076,-0.139,3.936,7.937,34.51
00:01.389,48.154,3.787,5.850,0.641,3.936,10.602,31.47,48.555,1.656,5.242,-0.172,3.936,8.000,33.14,73.755,10.558,6.605,1.000,15.509,15.509,44.64,47.38,0.875,5.242,-0.172,3.936,8.000,32.81,46.755,0.773,5.242,-0.172,3.936,8.000,32.54,52.176,4.187,5.188,-0.199,4.948,8.000,33.84,50.434,1.53,5.187,-0.200,3.936,8.000,34.54
00:01.489,47.983,3.689,5.888,0.628,5.044,10.687,31.37,48.544,1.724,5.220,-0.233,8.000,8.000,33.16,73.796,10.517,6.763,1.027,15.509,15.509,44.69,47.47,0.843,5.219,-0.234,8.000,8.000,32.88,46.709,0.797,5.219,-0.234,8.000,8.000,32.51,52.282,4.311,5.166,-0.260,8.000,8.000,33.93,50.502,1.568,5.165,-0.261,8.000,8.000,34.58
00:01.589,48.128,3.351,5.811,0.615,10.687,10.687,31.32,48.534,1.694,5.083,-0.294,8.000,8.000,33.11,73.798,10.487,6.807,1.054,15.509,15.509,44.75,47.584,0.853,5.083,-0.295,8.000,8.000,32.97,46.679,0.847,5.083,-0.295,8.000,8.000,32.46,52.193,3.749,5.029,-0.322,8.000,8.000,33.92,50.49,1.478,5.028,-0.323,8.000,8.000,34.60
00:01.689,47.66,2.437,5.735,0.602,10.687,10.687,31.66,48.529,1.703,4.947,-0.356,8.000,8.000,33.12,73.802,10.461,6.850,1.080,15.509,15.509,44.77,47.659,0.851,4.946,-0.357,8.000,8.000,33.04,46.622,0.874,4.946,-0.357,8.000,8.000,32.41,52.237,3.434,4.893,-0.383,8.000,8.000,34.26,50.421,1.369,4.892,-0.384,8.000,8.000,34.66
00:01.789,47.57,2.361,5.658,0.589,10.687,10.687,31.98,48.523,1.671,4.810,-0.417,8.000,8.000,33.11,73.798,10.428,6.894,1.107,15.509,15.509,44.79,47.779,0.886,4.809,-0.418,8.000,8.000,33.10,46.621,0.922,4.809,-0.418,8.000,8.000,32.35,52.214,3.096,4.756,-0.444,8.000,8.000,34.51,50.223,1.024,4.755,-0.446,8.000,8.000,34.69
00:01.889,47.403,2.135,5.544,0.500,10.687,10.687,31.97,48.503,1.737,4.673,-0.479,8.000,8.000,33.13,73.807,10.396,6.900,1.058,15.509,15.509,44.81,47.821,0.939,4.612,-0.494,8.000,8.000,33.16,46.608,0.926,4.612,-0.494,8.000,8.000,32.31,52.201,2.929,4.558,-0.521,8.000,8.000,34.73,50.256,0.988,4.557,-0.522,8.000,8.000,34.79
00:01.989,47.37,2.047,5.354,0.377,10.687,10.687,32.01,48.502,1.716,4.475,-0.555,8.000,8.000,33.07,73.841,10.363,6.800,0.950,15.509,15.509,44.84,47.713,0.927,4.414,-0.571,8.000,8.000,33.15,46.615,0.99,4.414,-0.571,8.000,8.000,32.30,51.94,2.629,4.361,-0.597,8.000,8.000,34.84,50.269,0.992,4.360,-0.598,8.000,8.000,34.84
00:02.089,47.252,1.8,5.163,0.254,10.687,10.687,32.05,48.477,1.806,4.278,-0.631,8.000,8.000,33.08,73.861,10.372,6.699,0.841,15.509,15.509,44.89,47.696,0.883,4.216,-0.647,8.000,8.000,33.08,46.643,1.054,4.216,-0.647,8.000,8.000,32.26,51.933,2.469,4.163,-0.674,8.000,8.000,34.87,50.346,1.102,4.162,-0.675,8.000,8.000,34.84
00:02.189,47.344,1.935,4.973,0.130,10.687,10.687,32.14,48.525,1.836,4.080,-0.708,8.000,8.000,33.00,73.881,10.361,6.599,0.733,15.509,15.509,44.89,47.685,0.843,4.019,-0.724,8.000,8.000,33.10,46.64,1.073,4.019,-0.724,8.000,8.000,32.24,51.781,2.221,3.965,-0.750,8.000,8.000,34.98,50.336,1.054,3.964,-0.751,8.000,8.000,34.82
00:02.289,47.419,2.128,4.783,0.007,10.687,10.687,32.11,48.531,1.876,3.882,-0.784,8.000,8.000,33.01,73.911,10.328,6.499,0.625,15.509,15.509,44.92,47.568,0.837,3.821,-0.800,8.000,8.000,33.12,46.629,1.089,3.821,-0.800,8.000,8.000,32.22,51.03,1.991,3.768,-0.827,8.000,8.000,35.04,50.264,1.094,3.767,-0.828,8.000,8.000,34.85
00:02.389,47.521,2.254,4.592,-0.116,10.687,10.687,32.03,48.556,1.886,3.685,-0.861,8.000,8.000,32.99,73.901,10.307,6.398,0.516,15.509,15.509,44.96,47.514,0.805,3.623,-0.876,8.000,8.000,33.04,46.604,1.063,3.578,-0.880,8.000,8.000,32.20,50.892,1.96,3.579,-0.880,8.000,8.000,34.68,50.226,1.155,3.578,-0.880,8.000,8.000,34.77
00:02.489,47.595,2.315,4.373,-0.223,10.687,10.687,32.01,48.579,1.852,3.496,-0.914,8.000,8.000,33.00,73.9,10.299,6.085,0.321,15.509,15.509,44.97,47.507,0.813,3.435,-0.929,8.000,8.000,33.03,46.654,1.115,3.389,-0.933,8.000,8.000,32.20,51.158,3.472,3.391,-0.933,8.000,8.000,34.60,50.261,1.312,3.390,-0.933,8.000,8.000,34.70
00:02.589,47.736,2.963,4.153,-0.330,10.687,10.687,32.02,48.619,1.816,3.308,-0.966,8.000,8.000,33.04,73.924,10.281,5.758,0.127,15.509,15.509,44.97,47.423,0.829,3.247,-0.982,8.000,8.000,33.02,46.71,1.169,3.201,-0.986,8.000,8.000,32.20,51.002,3.424,3.202,-0.985,8.000,8.000,33.72,50.215,1.361,3.201,-0.986,8.000,8.000,34.61
00:02.689,48.089,3.867,3.933,-0.437,10.687,10.687,31.66,48.622,1.796,3.120,-1.019,8.000,8.000,33.09,73.938,10.272,5.430,-0.068,15.509,15.509,45.00,47.294,0.861,3.058,-1.034,8.000,8.000,32.95,46.692,1.1,3.013,-1.038,8.000,8.000,32.20,50.966,3.553,3.014,-1.038,8.000,8.000,33.64,50.244,1.488,3.013,-1.038,8.000,8.000,34.54
00:02.789,48.217,4.011,3.714,-0.544,10.756,10.756,31.27,48.641,1.784,2.931,-1.072,8.000,8.000,33.11,73.95,10.268,5.103,-0.263,15.509,15.509,45.02,47.324,0.849,2.870,-1.087,8.000,8.000,32.83,46.682,1.072,2.824,-1.091,8.000,8.000,32.24,50.783,3.51,2.825,-1.091,8.000,8.000,33.53,50.382,1.801,2.825,-1.091,8.000,8.000,34.48
00:02.889,48.206,3.733,3.549,-0.597,10.756,11.141,31.26,48.657,1.731,2.790,-1.087,8.000,8.000,33.13,73.969,10.247,4.849,-0.367,15.509,15.509,45.03,47.381,0.829,2.729,-1.103,8.000,8.000,32.86,46.568,0.886,2.683,-1.107,8.000,8.000,32.25,50.592,3.389,2.684,-1.107,8.000,8.000,33.43,50.434,1.918,2.683,-1.107,8.000,8.000,34.35
00:02.989,48.143,3.668,3.384,-0.650,11.141,11.141,31.45,48.655,1.75,2.649,-1.103,8.000,8.000,33.18,73.973,10.221,4.604,-0.472,15.509,15.509,45.06,47.481,0.864,2.588,-1.119,8.000,8.000,32.92,46.425,0.687,2.542,-1.123,8.000,8.000,32.30,50.492,3.336,2.543,-1.123,8.000,8.000,33.38,50.463,1.963,2.542,-1.123,8.000,8.000,34.31
00:03.089,47.809,3.177,3.220,-0.703,11.141,11.141,31.45,48.65,1.703,2.507,-1.119,8.000,8.000,33.17,73.977,10.192,4.358,-0.577,15.509,15.509,45.08,47.516,0.905,2.446,-1.135,8.000,8.000,32.96,46.285,0.553,2.401,-1.139,8.000,8.000,32.34,50.437,3.342,2.401,-1.139,8.000,8.000,33.34,50.475,2.004,2.401,-1.139,8.000,8.000,34.29
00:03.189,47.666,3.023,3.055,-0.756,11.141,11.141,31.56,48.611,1.706,2.366,-1.135,8.000,8.000,33.20,73.993,10.152,4.113,-0.682,15.509,15.509,45.10,47.568,0.951,2.305,-1.151,8.000,8.000,32.96,46.169,0.402,2.259,-1.155,8.000,8.000,32.34,50.206,3.115,2.260,-1.155,8.000,8.000,33.30,50.48,1.984,2.259,-1.155,8.000,8.000,34.27
00:03.289,47.684,3.051,2.890,-0.809,11.141,11.141,31.57,48.602,1.666,2.225,-1.151,8.000,8.000,33.17,74.022,10.104,3.867,-0.787,15.509,15.509,45.14,47.596,0.975,2.164,-1.167,8.000,8.000,32.96,46.077,0.258,2.118,-1.171,8.000,8.000,32.36,50.057,2.634,2.118,-1.171,8.000,8.000,33.30,50.472,1.869,2.118,-1.171,8.000,8.000,34.29
00:03.389,47.633,3.032,2.725,-0.861,11.141,11.141,31.56,48.595,1.654,2.084,-1.167,8.000,8.000,33.19,74.011,10.115,3.622,-0.892,15.509,15.509,45.20,47.543,0.997,2.084,-1.167,8.000,8.000,32.97,46.074,0.226,2.012,-1.165,8.000,8.000,32.40,50.714,3.266,2.012,-1.166,8.000,8.000,33.53,50.471,1.785,2.012,-1.165,8.000,8.000,34.37
00:03.489,47.667,3.189,2.602,-0.881,11.141,11.141,31.54,48.589,1.618,1.978,-1.162,8.000,8.000,33.19,74.046,10.084,3.437,-0.940,15.509,15.509,45.18,47.506,0.996,1.978,-1.162,8.000,8.000,32.91,46.036,0.13,1.906,-1.160,8.000,8.000,32.42,50.467,2.936,1.906,-1.160,8.000,8.000,33.55,50.413,1.651,1.906,-1.160,8.000,8.000,34.43
00:03.589,47.727,3.255,2.478,-0.900,11.141,11.141,31.45,48.569,1.661,1.872,-1.156,8.000,8.000,33.21,74.08,10.06,3.253,-0.988,15.509,15.509,45.23,47.561,0.948,1.872,-1.156,8.000,8.000,32.89,45.963,-0.015,1.800,-1.154,8.000,8.000,32.46,52.498,3.621,1.800,-1.154,8.000,8.000,33.61,50.429,1.646,1.800,-1.154,8.000,8.000,34.48
00:03.689,47.724,3.161,2.355,-0.919,11.141,11.141,31.45,48.577,1.653,1.766,-1.150,8.000,8.000,33.17,74.108,10.035,3.069,-1.036,15.509,15.509,45.27,47.666,0.895,1.766,-1.150,8.000,8.000,32.96,46.048,0.074,1.694,-1.148,8.000,8.000,32.51,52.107,3.232,1.694,-1.149,8.000,8.000,34.56,50.42,1.639,1.694,-1.148,8.000,8.000,34.49
00:03.789,47.6,2.846,2.231,-0.938,11.141,11.141,31.51,48.568,1.65,1.660,-1.145,8.000,8.000,33.18,74.131,10.028,2.885,-1.084,15.509,15.509,45.31,47.613,0.864,1.660,-1.145,8.000,8.000,33.07,46.14,0.188,1.588,-1.143,8.000,8.000,32.51,52.483,3.353,1.588,-1.143,8.000,8.000,34.56,50.386,1.617,1.588,-1.143,8.000,8.000,34.49
00:03.889,47.649,2.838,2.108,-0.957,11.141,11.141,31.65,48.564,1.637,1.554,-1.139,8.000,8.000,33.18,74.206,10.01,2.701,-1.132,15.509,15.509,45.33,47.64,0.8,1.554,-1.139,8.000,8.000,33.06,46.252,0.332,1.528,-1.133,8.000,8.000,32.49,53.113,3.947,1.508,-1.125,8.000,8.000,34.74,50.402,1.67,1.508,-1.125,8.000,8.000,34.48
00:03.989,47.533,2.47,2.000,-0.963,11.141,11.141,31.69,48.541,1.653,1.474,-1.122,8.000,8.000,33.18,74.275,9.997,2.563,-1.145,15.509,15.509,45.39,47.619,0.729,1.474,-1.122,8.000,8.000,33.12,46.411,0.551,1.448,-1.116,8.000,8.000,32.47,53.467,4.213,1.429,-1.108,8.000,8.000,34.77,50.44,1.778,1.429,-1.108,8.000,8.000,34.46
00:04.089,47.511,2.406,1.943,-0.971,11.141,11.141,31.86,48.553,1.588,1.432,-1.116,8.000,8.000,33.15,74.316,9.996,2.490,-1.157,15.509,15.509,45.45,47.543,0.717,1.432,-1.116,8.000,8.000,33.16,46.519,0.687,1.405,-1.109,8.000,8.000,32.43,53.469,4.214,1.384,-1.101,8.000,8.000,34.83,50.335,1.689,1.384,-1.101,8.000,8.000,34.41
00:04.189,47.454,2.334,1.878,-0.980,11.141,11.141,31.89,48.566,1.574,1.384,-1.109,8.000,8.000,33.21,74.348,9.992,2.406,-1.172,15.509,15.509,45.48,47.48,0.698,1.384,-1.109,8.000,8.000,33.11,46.534,0.767,1.354,-1.102,8.000,8.000,32.41,53.469,4.214,1.332,-1.093,8.000,8.000,34.83,50.296,1.678,1.332,-1.093,8.000,8.000,34.40
00:04.289,47.468,2.412,1.801,-0.991,11.141,11.141,31.90,48.558,1.586,1.327,-1.101,8.000,8.000,33.23,74.376,9.985,2.308,-1.189,15.509,15.509,45.51,47.512,0.698,1.327,-1.101,8.000,8.000,33.08,46.493,0.784,1.295,-1.094,8.000,8.000,32.36,53.561,4.757,1.271,-1.084,8.000,8.000,34.83,50.322,1.715,1.271,-1.084,8.000,8.000,34.38
00:04.389,47.526,2.591,1.774,-0.991,11.141,11.141,31.86,48.554,1.584,1.308,-1.096,8.000,8.000,33.21,74.453,9.918,2.274,-1.191,15.509,15.509,45.53,47.485,0.729,1.308,-1.096,8.000,8.000,33.10,46.465,0.84,1.272,-1.088,8.000,8.000,32.32,53.567,4.845,1.246,-1.077,8.000,8.000,34.51,50.345,1.796,1.246,-1.077,8.000,8.000,34.37
00:04.489,47.596,2.655,1.742,-0.991,11.141,11.141,31.77,48.573,1.584,1.284,-1.090,8.000,8.000,33.21,74.476,9.89,2.232,-1.192,15.509,15.509,45.63,47.414,0.772,1.284,-1.090,8.000,8.000,33.06,46.383,0.849,1.245,-1.080,8.000,8.000,32.26,53.102,5.11,1.216,-1.068,8.000,8.000,34.45,50.376,1.787,1.216,-1.068,8.000,8.000,34.33
00:04.589,47.492,2.454,1.703,-0.992,11.141,11.141,31.78,48.59,1.606,1.255,-1.082,8.000,8.000,33.23,74.513,9.859,2.182,-1.195,15.509,15.509,45.67,47.434,0.808,1.255,-1.082,8.000,8.000,32.98,46.362,0.962,1.212,-1.071,8.000,8.000,32.20,53.102,5.11,1.180,-1.058,8.000,8.000,33.94,50.532,1.922,1.180,-1.058,8.000,8.000,34.36
00:04.689,47.453,2.351,1.654,-0.992,11.141,11.141,31.85,48.599,1.623,1.219,-1.072,8.000,8.000,33.22,74.534,9.843,2.119,-1.197,15.509,15.509,45.72,47.449,0.832,1.219,-1.072,8.000,8.000,32.97,46.284,0.968,1.170,-1.060,8.000,8.000,32.10,53.102,5.11,1.134,-1.045,8.000,8.000,33.94,50.669,2.067,1.134,-1.045,8.000,8.000,34.37
