,ID 837,ID 837,ID 837,ID 837,ID 837,ID 837,ID 837,ID 852,ID 852,ID 852,ID 852,ID 852,ID 852,ID 852,ID 1077,ID 1077,ID 1077,ID 1077,ID 1077,ID 1077,ID 1077,ID 782,ID 782,ID 782,ID 782,ID 782,ID 782,ID 782,ID 693,ID 693,ID 693,ID 693,ID 693,ID 693,ID 693,ID 334,ID 334,ID 334,ID 334,ID 334,ID 334,ID 334,ID 689,ID 689,ID 689,ID 689,ID 689,ID 689,ID 689,ID 927,ID 927,ID 927,ID 927,ID 927,ID 927,ID 927,ID 972,ID 972,ID 972,ID 972,ID 972,ID 972,ID 972,ID 618,ID 618,ID 618,ID 618,ID 618,ID 618,ID 618,ID 1018,ID 1018,ID 1018,ID 1018,ID 1018,ID 1018,ID 1018,ID 1068,ID 1068,ID 1068,ID 1068,ID 1068,ID 1068,ID 1068,ID 608,ID 608,ID 608,ID 608,ID 608,ID 608,ID 608,ID 885,ID 885,ID 885,ID 885,ID 885,ID 885,ID 885,ID 774,ID 774,ID 774,ID 774,ID 774,ID 774,ID 774,ID 630,ID 630,ID 630,ID 630,ID 630,ID 630,ID 630,ID 734,ID 734,ID 734,ID 734,ID 734,ID 734,ID 734
00:01.399,0,0,4.305,-0.143,5.137,8.000,.00,0,0,4.305,-0.143,5.137,8.000,.00,0,0,4.305,-0.143,5.137,8.000,.00,0,0,4.304,-0.143,5.137,8.000,.00,0,0,4.304,-0.143,5.137,8.000,.00,0,0,4.304,-0.143,5.137,8.000,.00,0,0,4.304,-0.143,5.137,8.000,.00,0,0,4.304,-0.143,5.137,8.000,.00,0,0,4.304,-0.143,5.137,8.000,.00,0,0,4.304,-0.143,5.137,8.000,.00,0,0,4.304,-0.142,5.137,8.000,.00,0,0,4.209,-0.191,5.137,8.000,.00,0,0,4.209,-0.191,5.137,8.000,.00,0,0,4.209,-0.191,5.137,8.000,.00,0,0,4.209,-0.191,5.137,8.000,.00,0,0,4.592,-0.191,5.137,8.000,.00,0,0,4.592,-0.191,5.137,8.000,.00
00:01.499,0,0,4.591,-0.191,8.000,8.000,.00,0,0,4.591,-0.191,8.000,8.000,.00,0,0,4.591,-0.191,8.000,8.000,.00,0,0,4.590,-0.191,8.000,8.000,.00,0,0,4.590,-0.191,8.000,8.000,.00,0,0,4.590,-0.191,8.000,8.000,.00,0,0,4.590,-0.191,8.000,8.000,.00,0,0,4.590,-0.191,8.000,8.000,.00,0,0,4.590,-0.191,8.000,8.000,.00,0,0,4.590,-0.191,8.000,8.000,.00,0,0,4.589,-0.190,8.000,8.000,.00,0,0,4.495,-0.239,8.000,8.000,.00,0,0,4.495,-0.239,8.000,8.000,.00,0,0,4.495,-0.239,8.000,8.000,.00,0,0,4.495,-0.239,8.000,8.000,.00,0,0,4.878,-0.239,8.000,8.000,.00,0,0,4.878,-0.239,8.000,8.000,.00
00:01.599,0,0,4.805,-0.262,8.000,8.000,.00,0,0,4.805,-0.262,8.000,8.000,.00,0,0,4.805,-0.262,8.000,8.000,.00,0,0,4.804,-0.262,8.000,8.000,.00,0,0,4.804,-0.262,8.000,8.000,.00,0,0,4.804,-0.262,8.000,8.000,.00,0,0,4.804,-0.262,8.000,8.000,.00,0,0,4.804,-0.262,8.000,8.000,.00,0,0,4.804,-0.262,8.000,8.000,.00,0,0,4.804,-0.262,8.000,8.000,.00,0,0,4.804,-0.261,8.000,8.000,.00,0,0,4.710,-0.310,8.000,8.000,.00,0,0,4.710,-0.310,8.000,8.000,.00,0,0,4.710,-0.310,8.000,8.000,.00,0,0,4.710,-0.310,8.000,8.000,.00,0,0,4.959,-0.310,8.000,8.000,.00,0,0,4.959,-0.310,8.000,8.000,.00
00:01.699,0,0,4.886,-0.334,8.000,8.000,.00,0,0,4.886,-0.334,8.000,8.000,.00,0,0,4.886,-0.334,8.000,8.000,.00,0,0,4.885,-0.334,8.000,8.000,.00,0,0,4.885,-0.334,8.000,8.000,.00,0,0,4.885,-0.334,8.000,8.000,.00,0,0,4.885,-0.334,8.000,8.000,.00,0,0,4.885,-0.334,8.000,8.000,.00,0,0,4.885,-0.334,8.000,8.000,.00,0,0,4.885,-0.334,8.000,8.000,.00,0,0,4.885,-0.332,8.000,8.000,.00,0,0,4.791,-0.381,8.000,8.000,.00,0,0,4.791,-0.381,8.000,8.000,.00,0,0,4.791,-0.381,8.000,8.000,.00,0,0,4.791,-0.381,8.000,8.000,.00,0,0,4.907,-0.381,8.000,8.000,.00,0,0,4.907,-0.381,8.000,8.000,.00
00:01.799,0,0,4.834,-0.405,8.000,8.000,.00,0,0,4.834,-0.405,8.000,8.000,.00,0,0,4.834,-0.405,8.000,8.000,.00,0,0,4.833,-0.405,8.000,8.000,.00,0,0,4.833,-0.405,8.000,8.000,.00,0,0,4.833,-0.405,8.000,8.000,.00,0,0,4.833,-0.405,8.000,8.000,.00,0,0,4.833,-0.405,8.000,8.000,.00,0,0,4.833,-0.405,8.000,8.000,.00,0,0,4.833,-0.405,8.000,8.000,.00,0,0,4.832,-0.404,8.000,8.000,.00,0,0,4.738,-0.453,8.000,8.000,.00,0,0,4.738,-0.453,8.000,8.000,.00,0,0,4.738,-0.453,8.000,8.000,.00,0,0,4.738,-0.453,8.000,8.000,.00,0,0,4.740,-0.453,8.000,8.000,.00,0,0,4.740,-0.453,8.000,8.000,.00
00:01.899,0,0,4.667,-0.477,8.000,8.000,.00,0,0,4.667,-0.477,8.000,8.000,.00,0,0,4.667,-0.477,8.000,8.000,.00,0,0,4.666,-0.477,8.000,8.000,.00,0,0,4.666,-0.477,8.000,8.000,.00,0,0,4.666,-0.477,8.000,8.000,.00,0,0,4.666,-0.477,8.000,8.000,.00,0,0,4.666,-0.477,8.000,8.000,.00,0,0,4.666,-0.477,8.000,8.000,.00,0,0,4.666,-0.477,8.000,8.000,.00,0,0,4.666,-0.475,8.000,8.000,.00,0,0,4.572,-0.524,8.000,8.000,.00,0,0,4.572,-0.524,8.000,8.000,.00,0,0,4.572,-0.524,8.000,8.000,.00,0,0,4.572,-0.524,8.000,8.000,.00,0,0,4.573,-0.524,8.000,8.000,.00,0,0,4.573,-0.524,8.000,8.000,.00
00:01.999,0,0,4.500,-0.548,8.000,8.000,.00,0,0,4.500,-0.548,8.000,8.000,.00,0,0,4.500,-0.548,8.000,8.000,.00,0,0,4.499,-0.548,8.000,8.000,.00,0,0,4.499,-0.548,8.000,8.000,.00,0,0,4.499,-0.548,8.000,8.000,.00,0,0,4.499,-0.548,8.000,8.000,.00,0,0,4.499,-0.548,8.000,8.000,.00,0,0,4.499,-0.548,8.000,8.000,.00,0,0,4.499,-0.548,8.000,8.000,.00,0,0,4.499,-0.546,8.000,8.000,.00,0,0,4.405,-0.596,8.000,8.000,.00,0,0,4.405,-0.596,8.000,8.000,.00,0,0,4.405,-0.596,8.000,8.000,.00,0,0,4.405,-0.596,8.000,8.000,.00,0,0,4.407,-0.596,8.000,8.000,.00,0,0,4.407,-0.596,8.000,8.000,.00
00:02.099,0,0,4.334,-0.619,8.000,8.000,.00,0,0,4.334,-0.619,8.000,8.000,.00,0,0,4.334,-0.619,8.000,8.000,.00,0,0,4.333,-0.619,8.000,8.000,.00,0,0,4.333,-0.619,8.000,8.000,.00,0,0,4.333,-0.619,8.000,8.000,.00,0,0,4.333,-0.619,8.000,8.000,.00,0,0,4.333,-0.619,8.000,8.000,.00,0,0,4.333,-0.619,8.000,8.000,.00,0,0,4.333,-0.619,8.000,8.000,.00,0,0,4.279,-0.627,8.000,8.000,.00,0,0,4.185,-0.676,8.000,8.000,.00,0,0,4.185,-0.676,8.000,8.000,.00,0,0,4.185,-0.676,8.000,8.000,.00,0,0,4.185,-0.676,8.000,8.000,.00,0,0,4.186,-0.676,8.000,8.000,.00,0,0,4.186,-0.676,8.000,8.000,.00
00:02.199,0,0,4.114,-0.699,8.000,8.000,.00,0,0,4.114,-0.699,8.000,8.000,.00,0,0,4.114,-0.699,8.000,8.000,.00,0,0,4.113,-0.699,8.000,8.000,.00,0,0,4.113,-0.699,8.000,8.000,.00,0,0,4.113,-0.699,8.000,8.000,.00,0,0,4.113,-0.699,8.000,8.000,.00,0,0,4.113,-0.699,8.000,8.000,.00,0,0,4.113,-0.699,8.000,8.000,.00,0,0,4.113,-0.699,8.000,8.000,.00,0,0,4.059,-0.707,8.000,8.000,.00,0,0,3.965,-0.756,8.000,8.000,.00,0,0,3.965,-0.756,8.000,8.000,.00,0,0,3.965,-0.756,8.000,8.000,.00,0,0,3.965,-0.756,8.000,8.000,.00,0,0,3.966,-0.756,8.000,8.000,.00,0,0,3.966,-0.756,8.000,8.000,.00
00:02.299,0,0,3.893,-0.779,8.000,8.000,.00,0,0,3.893,-0.779,8.000,8.000,.00,0,0,3.893,-0.779,8.000,8.000,.00,0,0,3.892,-0.779,8.000,8.000,.00,0,0,3.892,-0.779,8.000,8.000,.00,0,0,3.892,-0.779,8.000,8.000,.00,0,0,3.892,-0.779,8.000,8.000,.00,0,0,3.892,-0.779,8.000,8.000,.00,0,0,3.892,-0.779,8.000,8.000,.00,0,0,3.892,-0.779,8.000,8.000,.00,0,0,3.839,-0.787,8.000,8.000,.00,0,0,3.745,-0.836,8.000,8.000,.00,0,0,3.745,-0.836,8.000,8.000,.00,0,0,3.745,-0.836,8.000,8.000,.00,0,0,3.745,-0.836,8.000,8.000,.00,0,0,3.746,-0.836,8.000,8.000,.00,0,0,3.746,-0.836,8.000,8.000,.00
00:02.399,0,0,3.673,-0.860,8.000,8.000,.00,0,0,3.673,-0.860,8.000,8.000,.00,0,0,3.673,-0.860,8.000,8.000,.00,0,0,3.672,-0.860,8.000,8.000,.00,0,0,3.672,-0.860,8.000,8.000,.00,0,0,3.672,-0.860,8.000,8.000,.00,0,0,3.672,-0.860,8.000,8.000,.00,0,0,3.672,-0.860,8.000,8.000,.00,0,0,3.672,-0.860,8.000,8.000,.00,0,0,3.672,-0.860,8.000,8.000,.00,0,0,3.619,-0.867,8.000,8.000,.00,0,0,3.524,-0.916,8.000,8.000,.00,0,0,3.524,-0.916,8.000,8.000,.00,0,0,3.524,-0.916,8.000,8.000,.00,0,0,3.524,-0.916,8.000,8.000,.00,0,0,3.526,-0.916,8.000,8.000,.00,0,0,3.526,-0.916,8.000,8.000,.00
00:02.499,0,0,3.453,-0.940,8.000,8.000,.00,0,0,3.453,-0.940,8.000,8.000,.00,0,0,3.453,-0.940,8.000,8.000,.00,0,0,3.452,-0.940,8.000,8.000,.00,0,0,3.452,-0.940,8.000,8.000,.00,0,0,3.452,-0.940,8.000,8.000,.00,0,0,3.452,-0.940,8.000,8.000,.00,0,0,3.452,-0.940,8.000,8.000,.00,0,0,3.452,-0.940,8.000,8.000,.00,0,0,3.452,-0.940,8.000,8.000,.00,0,0,3.398,-0.948,8.000,8.000,.00,0,0,3.304,-0.997,8.000,8.000,.00,0,0,3.304,-0.997,8.000,8.000,.00,0,0,3.304,-0.997,8.000,8.000,.00,0,0,3.304,-0.997,8.000,8.000,.00,0,0,3.306,-0.997,8.000,8.000,.00,0,0,3.306,-0.997,8.000,8.000,.00
00:02.599,0,0,3.292,-1.007,8.000,8.000,.00,0,0,3.292,-1.007,8.000,8.000,.00,0,0,3.292,-1.007,8.000,8.000,.00,0,0,3.291,-1.007,8.000,8.000,.00,0,0,3.291,-1.007,8.000,8.000,.00,0,0,3.291,-1.007,8.000,8.000,.00,0,0,3.291,-1.007,8.000,8.000,.00,0,0,3.291,-1.007,8.000,8.000,.00,0,0,3.291,-1.007,8.000,8.000,.00,0,0,3.291,-1.007,8.000,8.000,.00,0,0,3.233,-1.015,8.000,8.000,.00,0,0,3.234,-1.017,8.000,8.000,.00,0,0,3.234,-1.017,8.000,8.000,.00,0,0,3.234,-1.017,8.000,8.000,.00,0,0,3.234,-1.017,8.000,8.000,.00,0,0,3.235,-1.017,8.000,8.000,.00,0,0,3.235,-1.017,8.000,8.000,.00
00:02.699,0,0,3.215,-1.029,8.000,8.000,.00,0,0,3.215,-1.029,8.000,8.000,.00,0,0,3.215,-1.029,8.000,8.000,.00,0,0,3.214,-1.029,8.000,8.000,.00,0,0,3.214,-1.029,8.000,8.000,.00,0,0,3.214,-1.029,8.000,8.000,.00,0,0,3.214,-1.029,8.000,8.000,.00,0,0,3.214,-1.029,8.000,8.000,.00,0,0,3.214,-1.029,8.000,8.000,.00,0,0,3.214,-1.029,8.000,8.000,.00,0,0,3.152,-1.039,8.000,8.000,.00,0,0,3.153,-1.040,8.000,8.000,.00,0,0,3.153,-1.040,8.000,8.000,.00,0,0,3.153,-1.040,8.000,8.000,.00,0,0,3.153,-1.040,8.000,8.000,.00,0,0,3.154,-1.040,8.000,8.000,.00,0,0,3.154,-1.040,8.000,8.000,.00
00:02.799,0,0,3.126,-1.056,8.000,8.000,.00,0,0,3.126,-1.056,8.000,8.000,.00,0,0,3.126,-1.056,8.000,8.000,.00,0,0,3.125,-1.056,8.000,8.000,.00,0,0,3.125,-1.056,8.000,8.000,.00,0,0,3.125,-1.056,8.000,8.000,.00,0,0,3.125,-1.056,8.000,8.000,.00,0,0,3.125,-1.056,8.000,8.000,.00,0,0,3.125,-1.056,8.000,8.000,.00,0,0,3.125,-1.056,8.000,8.000,.00,0,0,3.058,-1.066,8.000,8.000,.00,0,0,3.059,-1.067,8.000,8.000,.00,0,0,3.059,-1.067,8.000,8.000,.00,0,0,3.059,-1.067,8.000,8.000,.00,0,0,3.059,-1.067,8.000,8.000,.00,0,0,3.060,-1.067,8.000,8.000,.00,0,0,3.060,-1.067,8.000,8.000,.00
00:02.899,0,0,3.020,-1.087,8.000,8.000,.00,0,0,3.020,-1.087,8.000,8.000,.00,0,0,3.020,-1.087,8.000,8.000,.00,0,0,3.019,-1.087,8.000,8.000,.00,0,0,3.019,-1.087,8.000,8.000,.00,0,0,3.019,-1.087,8.000,8.000,.00,0,0,3.019,-1.087,8.000,8.000,.00,0,0,3.019,-1.087,8.000,8.000,.00,0,0,3.019,-1.087,8.000,8.000,.00,0,0,3.019,-1.087,8.000,8.000,.00,0,0,2.946,-1.098,8.000,8.000,.00,0,0,2.947,-1.099,8.000,8.000,.00,0,0,2.947,-1.099,8.000,8.000,.00,0,0,2.947,-1.099,8.000,8.000,.00,0,0,2.947,-1.099,8.000,8.000,.00,0,0,2.948,-1.099,8.000,8.000,.00,0,0,2.948,-1.099,8.000,8.000,.00
00:02.999,0,0,2.893,-1.124,8.000,8.000,.00,0,0,2.893,-1.124,8.000,8.000,.00,0,0,2.893,-1.124,8.000,8.000,.00,0,0,2.892,-1.124,8.000,8.000,.00,0,0,2.892,-1.124,8.000,8.000,.00,0,0,2.892,-1.124,8.000,8.000,.00,0,0,2.892,-1.124,8.000,8.000,.00,0,0,2.892,-1.124,8.000,8.000,.00,0,0,2.892,-1.124,8.000,8.000,.00,0,0,2.892,-1.124,8.000,8.000,.00,0,0,2.812,-1.137,8.000,8.000,.00,0,0,2.813,-1.138,8.000,8.000,.00,0,0,2.813,-1.138,8.000,8.000,.00,0,0,2.813,-1.138,8.000,8.000,.00,0,0,2.813,-1.138,8.000,8.000,.00,0,0,2.814,-1.138,8.000,8.000,.00,0,0,2.814,-1.138,8.000,8.000,.00
00:03.099,0,0,2.858,-1.130,8.000,8.000,.00,0,0,2.858,-1.130,8.000,8.000,.00,0,0,2.858,-1.130,8.000,8.000,.00,0,0,2.857,-1.130,8.000,8.000,.00,0,0,2.857,-1.130,8.000,8.000,.00,0,0,2.857,-1.130,8.000,8.000,.00,0,0,2.857,-1.130,8.000,8.000,.00,0,0,2.857,-1.130,8.000,8.000,.00,0,0,2.857,-1.130,8.000,8.000,.00,0,0,2.857,-1.130,8.000,8.000,.00,0,0,2.767,-1.144,8.000,8.000,.00,0,0,2.768,-1.145,8.000,8.000,.00,0,0,2.768,-1.145,8.000,8.000,.00,0,0,2.768,-1.145,8.000,8.000,.00,0,0,2.768,-1.145,8.000,8.000,.00,0,0,2.769,-1.145,8.000,8.000,.00,0,0,2.769,-1.145,8.000,8.000,.00
00:03.199,0,0,2.813,-1.138,8.000,8.000,.00,0,0,2.813,-1.138,8.000,8.000,.00,0,0,2.813,-1.138,8.000,8.000,.00,0,0,2.812,-1.138,8.000,8.000,.00,0,0,2.812,-1.138,8.000,8.000,.00,0,0,2.812,-1.138,8.000,8.000,.00,0,0,2.812,-1.138,8.000,8.000,.00,0,0,2.812,-1.138,8.000,8.000,.00,0,0,2.812,-1.138,8.000,8.000,.00,0,0,2.812,-1.138,8.000,8.000,.00,0,0,2.712,-1.154,8.000,8.000,.00,0,0,2.713,-1.155,8.000,8.000,.00,0,0,2.713,-1.155,8.000,8.000,.00,0,0,2.713,-1.155,8.000,8.000,.00,0,0,2.713,-1.155,8.000,8.000,.00,0,0,2.714,-1.155,8.000,8.000,.00,0,0,2.714,-1.155,8.000,8.000,.00
