,ID 740,ID 740,ID 740,ID 740,ID 740,ID 740,ID 740,ID 795,ID 795,ID 795,ID 795,ID 795,ID 795,ID 795,ID 787,ID 787,ID 787,ID 787,ID 787,ID 787,ID 787,ID 1083,ID 1083,ID 1083,ID 1083,ID 1083,ID 1083,ID 1083,ID 867,ID 867,ID 867,ID 867,ID 867,ID 867,ID 867,ID 858,ID 858,ID 858,ID 858,ID 858,ID 858,ID 858,ID 978,ID 978,ID 978,ID 978,ID 978,ID 978,ID 978,ID 635,ID 635,ID 635,ID 635,ID 635,ID 635,ID 635,ID 621,ID 621,ID 621,ID 621,ID 621,ID 621,ID 621,ID 890,ID 890,ID 890,ID 890,ID 890,ID 890,ID 890,ID 874,ID 874,ID 874,ID 874,ID 874,ID 874,ID 874,ID 684,ID 684,ID 684,ID 684,ID 684,ID 684,ID 684,ID 773,ID 773,ID 773,ID 773,ID 773,ID 773,ID 773,ID 1184,ID 1184,ID 1184,ID 1184,ID 1184,ID 1184,ID 1184,ID 1029,ID 1029,ID 1029,ID 1029,ID 1029,ID 1029,ID 1029,ID 1065,ID 1065,ID 1065,ID 1065,ID 1065,ID 1065,ID 1065,ID 1121,ID 1121,ID 1121,ID 1121,ID 1121,ID 1121,ID 1121,ID 998,ID 998,ID 998,ID 998,ID 998,ID 998,ID 998,ID 920,ID 920,ID 920,ID 920,ID 920,ID 920,ID 920,ID 894,ID 894,ID 894,ID 894,ID 894,ID 894,ID 894,ID 1041,ID 1041,ID 1041,ID 1041,ID 1041,ID 1041,ID 1041
00:00.980,46.155,77.506,0.000,0.000,0.000,0.000,22.27,46.328,78.025,0.000,0.000,0.000,0.000,22.24,46.774,78.956,0.000,0.000,0.000,0.000,22.75,47.126,79.737,0.000,0.000,0.000,0.000,23.08,47.348,80.367,0.000,0.000,0.000,0.000,23.37,47.631,80.884,0.000,0.000,0.000,0.000,.00,47.322,81.421,0.000,0.000,0.000,0.000,24.26,47.737,81.476,0.000,0.000,0.000,0.000,23.91,48.149,82.1,0.000,0.000,0.000,0.000,24.00,48.567,83.116,0.000,0.000,0.000,0.000,24.56,47.632,82.82,0.000,0.000,0.000,0.000,24.96,47.208,83.472,0.000,0.000,0.000,0.000,.00,47.551,84.004,0.000,0.000,0.000,0.000,25.77,47.636,84.659,0.000,0.000,0.000,0.000,26.12,46.949,85.217,0.000,0.000,0.000,0.000,27.02,46.4,85.831,0.000,0.000,0.000,0.000,27.87,46.326,86.366,0.000,0.000,0.000,0.000,28.32,45.865,86.6,0.232,-0.006,0.260,0.260,28.76,45.857,87.175,0.440,-0.040,0.508,0.508,29.21,45.702,87.696,0.916,-0.035,0.824,0.856,29.71,45.572,88.603,1.306,-0.115,1.301,1.301,.00
00:01.080,46.176,77.482,0.000,0.000,0.000,0.000,22.17,46.717,77.938,0.000,0.000,0.000,0.000,22.41,46.679,78.992,0.000,0.000,0.000,0.000,22.76,47.218,79.693,0.000,0.000,0.000,0.000,23.06,47.334,80.413,0.000,0.000,0.000,0.000,23.35,47.571,80.892,0.000,0.000,0.000,0.000,23.51,47.44,81.416,0.000,0.000,0.000,0.000,24.11,47.764,81.452,0.000,0.000,0.000,0.000,23.86,48.122,82.119,0.000,0.000,0.000,0.000,24.01,48.803,83.064,0.000,0.000,0.000,0.000,24.43,47.716,82.779,0.000,0.000,0.000,0.000,24.88,47.018,83.442,0.000,0.000,0.000,0.000,25.64,47.514,84.02,0.000,0.000,0.000,0.000,25.78,47.611,84.61,0.000,0.000,0.000,0.000,26.18,46.876,85.217,0.000,0.000,0.000,0.000,27.06,46.478,85.812,0.000,0.000,0.000,0.000,27.88,46.33,86.356,0.000,0.000,0.000,0.000,28.31,45.794,86.615,0.253,-0.011,0.320,0.320,28.80,45.83,87.179,0.469,-0.073,0.526,0.526,29.22,45.557,87.714,0.966,-0.065,0.824,0.967,29.69,45.524,88.585,1.361,-0.211,1.337,1.337,30.43
00:01.080,46.176,77.482,0.000,0.000,0.000,0.000,22.17,46.717,77.938,0.000,0.000,0.000,0.000,22.41,46.679,78.992,0.000,0.000,0.000,0.000,22.76,47.218,79.693,0.000,0.000,0.000,0.000,23.06,47.334,80.413,0.000,0.000,0.000,0.000,23.35,47.571,80.892,0.000,0.000,0.000,0.000,23.51,47.44,81.416,0.000,0.000,0.000,0.000,24.11,47.764,81.452,0.000,0.000,0.000,0.000,23.86,48.122,82.119,0.000,0.000,0.000,0.000,24.01,48.803,83.064,0.000,0.000,0.000,0.000,24.43,47.716,82.779,0.000,0.000,0.000,0.000,24.88,47.018,83.442,0.000,0.000,0.000,0.000,25.64,47.514,84.02,0.000,0.000,0.000,0.000,25.78,47.611,84.61,0.000,0.000,0.000,0.000,26.18,46.876,85.217,0.000,0.000,0.000,0.000,27.06,46.478,85.812,0.000,0.000,0.000,0.000,27.88,46.33,86.356,0.000,0.000,0.000,0.000,28.31,45.794,86.615,0.271,-0.016,0.320,0.320,28.80,45.83,87.179,0.494,-0.101,0.526,0.526,29.22,45.557,87.714,1.009,-0.090,0.824,0.967,29.69,45.524,88.585,1.408,-0.292,1.337,1.337,30.43
00:01.080,46.176,77.482,0.000,0.000,0.000,0.000,22.17,46.717,77.938,0.000,0.000,0.000,0.000,22.41,46.679,78.992,0.000,0.000,0.000,0.000,22.76,47.218,79.693,0.000,0.000,0.000,0.000,23.06,47.334,80.413,0.000,0.000,0.000,0.000,23.35,47.571,80.892,0.000,0.000,0.000,0.000,23.51,47.44,81.416,0.000,0.000,0.000,0.000,24.11,47.764,81.452,0.000,0.000,0.000,0.000,23.86,48.122,82.119,0.000,0.000,0.000,0.000,24.01,48.803,83.064,0.000,0.000,0.000,0.000,24.43,47.716,82.779,0.000,0.000,0.000,0.000,24.88,47.018,83.442,0.000,0.000,0.000,0.000,25.64,47.514,84.02,0.000,0.000,0.000,0.000,25.78,47.611,84.61,0.000,0.000,0.000,0.000,26.18,46.876,85.217,0.000,0.000,0.000,0.000,27.06,46.478,85.812,0.000,0.000,0.000,0.000,27.88,46.33,86.356,0.000,0.000,0.000,0.000,28.31,45.794,86.615,0.286,-0.019,0.320,0.320,28.80,45.83,87.179,0.515,-0.125,0.526,0.526,29.22,45.557,87.714,1.045,-0.111,0.824,0.967,29.69,45.524,88.585,1.448,-0.361,1.337,1.337,30.43
00:01.181,46.156,77.482,0.000,0.000,0.000,0.000,22.14,46.716,77.769,0.000,0.000,0.000,0.000,22.08,46.684,78.941,0.000,0.000,0.000,0.000,22.85,47.249,79.684,0.000,0.000,0.000,0.000,22.96,47.397,80.404,0.000,0.000,0.000,0.000,23.39,47.537,80.889,0.000,0.000,0.000,0.000,23.56,47.485,81.44,0.000,0.000,0.000,0.000,24.02,47.772,81.52,0.000,0.000,0.000,0.000,23.82,48.101,82.246,0.000,0.000,0.000,0.000,24.04,48.688,83.072,0.000,0.000,0.000,0.000,24.23,47.698,82.772,0.000,0.000,0.000,0.000,24.79,46.919,83.445,0.000,0.000,0.000,0.000,25.76,47.401,84.045,0.000,0.000,0.000,0.000,25.81,47.597,84.56,0.000,0.000,0.000,0.000,26.16,47.005,85.181,0.000,0.000,0.000,0.000,27.11,46.436,85.816,0.000,0.000,0.000,0.000,27.81,46.233,86.362,0.000,0.000,0.000,0.000,28.30,45.771,86.624,0.299,-0.023,0.320,0.358,28.86,45.851,87.19,0.534,-0.146,0.526,0.526,29.24,45.447,87.697,1.076,-0.130,0.824,1.061,29.81,45.531,88.561,1.483,-0.421,1.337,1.337,30.45
00:01.280,46.172,77.465,0.000,0.000,0.000,0.000,22.15,46.484,77.858,0.000,0.000,0.000,0.000,21.96,46.721,78.907,0.000,0.000,0.000,0.000,22.81,47.213,79.652,0.000,0.000,0.000,0.000,22.94,47.391,80.409,0.000,0.000,0.000,0.000,23.34,47.527,80.877,0.000,0.000,0.000,0.000,23.58,47.529,81.415,0.000,0.000,0.000,0.000,24.01,47.799,81.544,0.000,0.000,0.000,0.000,23.86,48.021,82.325,0.000,0.000,0.000,0.000,24.14,48.697,83.055,0.000,0.000,0.000,0.000,24.31,47.657,82.79,0.000,0.000,0.000,0.000,24.80,46.971,83.417,0.000,0.000,0.000,0.000,25.83,47.384,84.068,0.000,0.000,0.000,0.000,25.91,47.569,84.553,0.000,0.000,0.000,0.000,26.14,46.981,85.208,0.000,0.000,0.000,0.000,26.99,46.471,85.801,0.000,0.000,0.000,0.000,27.85,46.099,86.417,0.000,0.000,0.000,0.000,28.38,45.781,86.615,0.331,-0.027,0.320,0.370,28.89,45.847,87.204,0.586,-0.176,0.526,0.526,29.23,45.323,87.707,1.177,-0.156,0.824,1.180,29.88,45.563,88.522,1.614,-0.506,1.337,1.337,30.43
00:01.380,46.151,77.482,0.000,0.000,0.000,0.000,22.13,46.433,77.845,0.000,0.000,0.000,0.000,22.18,46.73,78.866,0.000,0.000,0.000,0.000,22.76,47.247,79.634,0.000,0.000,0.000,0.000,22.94,47.372,80.42,0.000,0.000,0.000,0.000,23.35,47.433,80.916,0.000,0.000,0.000,0.000,23.58,47.446,81.394,0.000,0.000,0.000,0.000,23.96,47.802,81.547,0.000,0.000,0.000,0.000,23.86,47.972,82.375,0.000,0.000,0.000,0.000,24.26,48.598,83.106,0.000,0.000,0.000,0.000,24.29,47.555,82.818,0.000,0.000,0.000,0.000,24.84,47.046,83.423,0.000,0.000,0.000,0.000,25.77,47.32,84.168,0.000,0.000,0.000,0.000,25.94,47.578,84.607,0.000,0.000,0.000,0.000,26.15,46.948,85.233,0.000,0.000,0.000,0.000,27.03,46.471,85.792,0.000,0.000,0.000,0.000,27.81,46.084,86.452,0.000,0.000,0.000,0.000,28.51,45.725,86.616,0.355,-0.029,0.320,0.384,28.87,45.778,87.202,0.628,-0.188,0.564,0.564,29.24,45.252,87.697,1.262,-0.167,0.824,1.242,29.97,45.53,88.477,1.729,-0.542,1.337,1.337,30.38
00:01.480,46.175,77.477,0.000,0.000,0.000,0.000,22.15,46.333,77.835,0.000,0.000,0.000,0.000,22.21,46.761,78.874,0.000,0.000,0.000,0.000,22.72,47.186,79.667,0.000,0.000,0.000,0.000,22.90,47.412,80.384,0.000,0.000,0.000,0.000,23.37,47.521,80.887,0.000,0.000,0.000,0.000,23.68,47.479,81.387,0.000,0.000,0.000,0.000,24.00,47.854,81.517,0.000,0.000,0.000,0.000,23.86,47.968,82.389,0.000,0.000,0.000,0.000,24.33,48.564,83.011,0.000,0.000,0.000,0.000,24.40,47.477,82.847,0.000,0.000,0.000,0.000,24.93,47.041,83.37,0.000,0.000,0.000,0.000,25.72,47.271,84.243,0.000,0.000,0.000,0.000,26.06,47.494,84.647,0.000,0.000,0.000,0.000,26.18,46.942,85.239,0.000,0.000,0.000,0.000,27.07,46.471,85.781,0.000,0.000,0.000,0.000,27.80,46.099,86.484,0.000,0.000,0.000,0.000,28.54,45.67,86.616,0.382,-0.031,0.320,0.453,28.91,45.764,87.198,0.677,-0.203,0.564,0.577,29.29,45.162,87.693,1.359,-0.180,0.824,1.323,30.01,45.539,88.458,1.862,-0.583,1.337,1.337,30.37
00:01.581,46.182,77.482,0.000,0.000,0.000,0.000,22.13,46.343,77.821,0.000,0.000,0.000,0.000,22.28,46.748,78.905,0.000,0.000,0.000,0.000,22.71,47.243,79.641,0.000,0.000,0.000,0.000,22.97,47.472,80.344,0.000,0.000,0.000,0.000,23.31,47.476,80.899,0.000,0.000,0.000,0.000,23.59,47.384,81.38,0.000,0.000,0.000,0.000,23.98,47.873,81.486,0.000,0.000,0.000,0.000,23.80,47.931,82.456,0.000,0.000,0.000,0.000,24.34,48.61,82.951,0.000,0.000,0.000,0.000,24.36,47.475,82.836,0.000,0.000,0.000,0.000,25.01,46.968,83.375,0.000,0.000,0.000,0.000,25.69,47.288,84.226,0.000,0.000,0.000,0.000,26.14,47.513,84.654,0.000,0.000,0.000,0.000,26.27,46.865,85.252,0.000,0.000,0.000,0.000,27.08,46.545,85.762,0.000,0.000,0.000,0.000,27.80,46.16,86.464,0.000,0.000,0.000,0.000,28.56,45.699,86.636,0.414,-0.034,0.453,0.453,28.95,45.772,87.206,0.733,-0.220,0.564,0.582,29.30,45.282,87.701,1.472,-0.195,1.323,1.323,30.07,45.56,88.43,2.017,-0.632,1.337,1.337,30.35
00:01.681,46.198,77.482,0.000,0.000,0.000,0.000,22.13,46.457,77.88,0.000,0.000,0.000,0.000,22.26,46.817,78.921,0.000,0.000,0.000,0.000,22.74,47.207,79.639,0.000,0.000,0.000,0.000,22.91,47.49,80.325,0.000,0.000,0.000,0.000,23.24,47.524,80.881,0.000,0.000,0.000,0.000,23.63,47.454,81.362,0.000,0.000,0.000,0.000,24.04,47.886,81.448,0.000,0.000,0.000,0.000,23.77,47.853,82.501,0.000,0.000,0.000,0.000,24.41,48.673,82.866,0.000,0.000,0.000,0.000,24.28,47.407,82.855,0.000,0.000,0.000,0.000,25.00,46.892,83.371,0.000,0.000,0.000,0.000,25.74,47.332,84.227,0.000,0.000,0.000,0.000,26.12,47.471,84.665,0.000,0.000,0.000,0.000,26.26,46.856,85.27,0.000,0.000,0.000,0.000,27.14,46.599,85.755,0.000,0.000,0.000,0.000,27.73,46.136,86.462,0.000,0.000,0.000,0.000,28.50,45.73,86.664,0.451,-0.037,0.453,0.453,28.95,45.836,87.23,0.800,-0.239,0.582,0.582,29.30,45.394,87.734,1.606,-0.213,1.323,1.323,29.99,45.572,88.427,2.201,-0.689,1.337,1.337,30.31
00:01.781,46.221,77.441,0.000,0.000,0.000,0.000,22.12,46.439,77.909,0.000,0.000,0.000,0.000,22.22,46.77,78.928,0.000,0.000,0.000,0.000,22.70,47.139,79.657,0.000,0.000,0.000,0.000,22.93,47.5,80.317,0.000,0.000,0.000,0.000,23.22,47.522,80.866,0.000,0.000,0.000,0.000,23.59,47.324,81.319,0.000,0.000,0.000,0.000,23.98,47.938,81.444,0.000,0.000,0.000,0.000,23.73,47.858,82.591,0.000,0.000,0.000,0.000,24.50,48.67,82.826,0.000,0.000,0.000,0.000,24.18,47.352,82.864,0.000,0.000,0.000,0.000,25.07,46.914,83.382,0.000,0.000,0.000,0.000,25.79,47.306,84.251,0.000,0.000,0.000,0.000,26.09,47.389,84.685,0.000,0.000,0.000,0.000,26.30,46.851,85.277,0.000,0.000,0.000,0.000,27.16,46.602,85.726,0.000,0.000,0.000,0.000,27.69,46.106,86.466,0.000,0.000,0.000,0.000,28.51,45.733,86.688,0.497,-0.041,0.453,0.453,28.94,45.859,87.21,0.880,-0.263,0.582,0.582,29.27,45.459,87.728,1.595,-0.234,1.323,1.323,29.94,45.564,88.42,2.221,-0.758,1.337,1.337,30.30
00:01.881,46.222,77.459,0.000,0.000,0.000,0.000,22.08,46.444,77.923,0.000,0.000,0.000,0.000,22.25,46.852,78.897,0.000,0.000,0.000,0.000,22.74,47.01,79.669,0.000,0.000,0.000,0.000,22.99,47.542,80.293,0.000,0.000,0.000,0.000,23.21,47.505,80.871,0.000,0.000,0.000,0.000,23.58,47.297,81.303,0.000,0.000,0.000,0.000,24.04,47.988,81.448,0.000,0.000,0.000,0.000,23.69,47.878,82.612,0.000,0.000,0.000,0.000,24.56,48.492,82.867,0.000,0.000,0.000,0.000,24.15,47.269,82.889,0.000,0.000,0.000,0.000,25.11,46.936,83.374,0.000,0.000,0.000,0.000,25.79,47.316,84.251,0.000,0.000,0.000,0.000,26.12,47.381,84.669,0.000,0.000,0.000,0.000,26.37,46.835,85.283,0.000,0.000,0.000,0.000,27.17,46.548,85.716,0.000,0.000,0.000,0.000,27.66,46.107,86.545,0.000,0.000,0.005,0.005,28.54,45.761,86.717,0.494,-0.045,0.453,0.453,28.96,45.797,87.2,0.865,-0.293,0.582,0.582,29.24,45.499,87.736,1.582,-0.260,1.323,1.323,29.89,45.523,88.399,2.179,-0.843,1.337,1.337,30.30
00:01.981,46.179,77.491,0.000,0.000,0.000,0.000,22.09,46.565,77.948,0.000,0.000,0.000,0.000,22.26,46.843,78.931,0.000,0.000,0.000,0.000,22.66,46.997,79.686,0.000,0.000,0.000,0.000,23.09,47.573,80.315,0.000,0.000,0.000,0.000,23.16,47.441,80.873,0.000,0.000,0.000,0.000,23.59,47.119,81.324,0.000,0.000,0.000,0.000,24.05,47.993,81.433,0.000,0.000,0.000,0.000,23.66,47.847,82.639,0.000,0.000,0.000,0.000,24.56,48.447,82.837,0.000,0.000,0.000,0.000,24.31,47.176,82.906,0.000,0.000,0.000,0.000,25.19,46.963,83.368,0.000,0.000,0.000,0.000,25.77,47.322,84.216,0.000,0.000,0.000,0.000,26.12,47.37,84.687,0.000,0.000,0.000,0.000,26.37,46.849,85.278,0.000,0.000,0.000,0.000,27.19,46.508,85.669,0.000,0.000,0.000,0.000,27.70,46.13,86.568,0.000,0.000,0.005,0.005,28.59,45.816,86.735,0.492,-0.051,0.453,0.453,28.96,45.775,87.196,0.847,-0.329,0.582,0.582,29.28,45.448,87.714,1.566,-0.293,1.323,1.323,29.87,45.478,88.384,2.126,-0.948,1.337,1.337,30.32
